"","STN014.300.pre.poly.3.LG","STN014.40.pre.poly.3.LG","STN014.460.pre.poly.3.LG","STN014.580.pre.poly.3.LG","STN014.700.pre.poly.3.LG","STN014.860.pre.poly.3.LG","STN056a.150.pre.poly.3.LG","STN056a.170.pre.poly.3.LG","STN056a.310.pre.poly.3.LG","STN056b.190.pre.poly.3.LG","STN056b.30.pre.poly.3.LG","STN056b.350.pre.poly.3.LG","STN056b.390.pre.poly.3.LG","STN056b.410.pre.poly.3.LG","STN056b.90.pre.poly.3.LG","STN068.190.pre.poly.3.LG","STN068.257.pre.poly.3.LG","STN068.30.pre.poly.3.LG","STN068.90.pre.poly.3.LG","STN078.100.pre.poly.3.LG","STN078.180.pre.poly.3.LG","STN078.20.pre.poly.3.LG","STN078.300.pre.poly.3.LG","STN078.440.pre.poly.3.LG","STN089.1271.pre.poly.3.LG","STN089.2.pre.poly.3.LG","STN089.200.pre.poly.3.LG","STN089.300.pre.poly.3.LG","STN089.500.pre.poly.3.LG","STN106.100.pre.poly.3.S","STN106.170.pre.poly.2.LG","STN106.20.pre.poly.3.S","STN106.318.pre.poly.2.LG","STN132.100.pre.poly.3.S","STN132.200.pre.poly.3.S","STN132.30.pre.poly.3.S","STN132.305.pre.poly.3.S","STN132.505.pre.poly.3.S","STN146.160.pre.poly.3.S","STN146.201.pre.poly.3.S","STN146.250.pre.poly.3.S","STN146.268.pre.poly.3.S","STN146.30.pre.poly.3.S","STN153.160.pre.poly.3.S","STN153.2.pre.poly.3.S","STN153.548.pre.poly.3.S","STN20.175.pre.poly.3.LG","STN20.25.pre.poly.3.LG","STN20.499.pre.poly.3.LG","STN22.150.pre.poly.3.LG","STN22.2.pre.poly.3.LG","STN22.250.pre.poly.3.LG","STN22.325.pre.poly.3.LG","STN22.465.pre.poly.3.LG","STN22.610.pre.poly.3.LG"
"Seq307",0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,5,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Seq323",12,0,97,83,77,107,141,76,127,49,0,60,112,87,46,0,193,0,3,0,0,0,0,90,156,14,119,114,99,0,14,0,29,0,71,0,68,198,0,4,19,26,0,11,0,110,7,0,104,41,24,51,120,133,136
"Seq350",6,0,0,0,18,0,29,0,0,0,0,0,13,0,11,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0
"Seq355",0,0,0,6,6,0,25,0,0,0,0,10,0,5,0,0,38,0,0,0,0,0,0,0,10,0,21,14,9,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,11,6,0,8,18,0,0
"Seq356",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
"Seq359",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,28,28,17,0,16,41,13,4,0,0,0,0,0,0,0,0
"Seq371",5,0,72,63,47,60,72,40,74,22,0,29,51,66,27,0,100,0,0,0,0,0,0,33,65,6,126,45,43,0,12,0,12,4,38,0,65,85,0,7,10,16,0,3,0,83,0,0,37,15,10,34,52,55,72
"Seq386",0,0,0,0,0,0,6,3,0,0,0,0,0,9,0,0,7,0,0,0,0,0,0,0,5,4,14,9,0,0,0,0,0,0,0,0,0,8,0,0,2,0,0,0,0,4,0,0,0,0,0,3,4,0,0
"Seq389",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0
"Seq427",0,0,0,0,44,50,78,15,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,12,76,63,150,0,12,0,0,0,23,8,8,0,0,18,0,0,0,8,30,16,0,11,0,0,62,131,108,0,8,0,55
"Seq429",28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,9,281,0,0,0
"Seq434",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Seq444",0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,8,5,7,0,0,0,0,0,0,0,0,11,0,0,2,0,0,0,0,0,0,0,0,0,0,3,6,0,3
"Seq449",0,0,16,0,0,0,14,16,12,0,0,0,0,0,0,0,70,0,0,0,0,6,0,21,28,0,57,57,107,0,11,0,10,0,0,0,22,91,0,0,0,0,0,0,0,0,0,0,11,0,13,15,63,64,0
"Seq452",24,0,72,45,56,71,93,41,108,21,0,48,50,48,33,0,104,0,0,0,0,0,0,53,18,0,118,72,74,0,10,0,21,0,94,0,108,178,0,0,6,0,0,10,0,197,6,0,64,52,23,28,86,78,117
"Seq476",0,0,3,0,0,21,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,18,0,9,0,0,0,6,0,0,0,14,0,30,25,0,0,9,9,0,0,0,0,0,0,0,0,0,0,7,4,9
"Seq479",0,0,0,0,10,22,0,0,0,0,0,0,4,0,0,0,12,0,0,0,0,0,0,0,20,0,7,0,0,0,5,0,11,0,72,0,63,256,20,14,75,119,0,0,0,0,0,0,23,0,0,0,0,0,6
"Seq482",10,0,26,15,22,24,48,21,33,17,0,14,24,11,17,0,63,0,0,0,0,0,5,26,19,0,44,36,29,0,10,0,11,0,30,4,13,52,0,0,5,5,0,6,0,53,0,0,29,17,8,11,33,32,57
"Seq485",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Seq509",0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,6,6,0,17,11,35,20,0,0,0,9,0,0,0,0,0
"Seq580",9,0,48,33,32,26,29,43,65,23,0,30,42,50,18,0,77,0,2,0,0,6,0,28,109,6,93,115,38,0,0,0,0,0,27,0,69,95,0,0,6,0,0,0,0,71,0,0,49,19,14,17,78,51,73
"Seq589",0,3,0,9,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,12,0,221,15,17,16,0
"Seq591",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,14,3,27,0,0,0,0,0,0,0,0,0,0
"Seq611",4,0,26,21,30,39,20,18,40,8,0,18,0,14,0,0,23,0,0,0,0,0,0,18,25,0,30,25,22,0,3,0,0,0,15,0,21,75,0,0,0,13,0,0,0,17,0,0,29,10,0,11,19,18,22
"Seq617",13,0,26,10,23,22,37,25,47,14,0,10,11,21,4,0,32,0,0,0,0,0,0,16,38,0,72,50,8,0,0,0,0,0,6,0,26,43,0,0,0,0,0,0,0,25,0,0,20,14,8,31,38,44,41
"Seq627",15,0,19,13,13,14,25,21,46,12,0,21,5,0,8,0,48,0,0,0,0,0,0,28,16,4,71,46,52,0,10,0,0,0,21,0,70,44,0,0,0,0,0,0,0,57,0,0,13,0,11,0,37,0,35
"Seq633",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Seq649",0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,35,39,13,8,22,0,0,0,0,0,0,0,0,0,0
"Seq653",0,0,7,7,8,21,17,10,8,0,0,8,7,6,0,0,11,0,0,0,0,0,0,10,0,0,17,17,15,0,0,0,0,0,0,0,0,6,0,0,0,2,0,2,0,59,0,0,12,9,0,7,16,9,8
"Seq661",4,0,0,0,0,2,0,0,7,0,0,0,3,0,0,0,4,0,0,0,0,0,0,3,0,0,13,9,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,10,3,4,8
"Seq662",0,0,7,11,19,26,17,10,30,5,0,19,0,17,0,0,23,0,0,0,0,0,0,7,113,0,4,9,11,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,10,6,5,10,22,24,24
"Seq674",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
"Seq693",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,7,13,10,0
"Seq702",3,0,0,0,0,6,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,4,0,2,0,0,0,0,0,0,0,0,13,0,0,13,0,0,12,23,0,0,0,0,0,0,0,0,216,0,0,0,0
"Seq736",0,0,0,0,0,3,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,15,22,8,0,0,0,0,0,0,0,0,3,0,3,0
"Seq747",10,0,0,0,0,0,13,0,0,0,0,0,0,0,3,0,4,0,5,0,4,0,5,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,7,3,0,11,0,0,0,3,0,0,0,0
"Seq761",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Seq768",19,0,0,0,0,0,9,7,0,0,0,0,5,0,0,0,7,0,0,0,0,0,0,0,0,3,21,15,0,0,0,0,5,0,15,0,79,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Seq797",0,0,0,0,3,0,11,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,0,0,0,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0
"Seq801",6,0,6,0,11,15,7,9,11,9,0,0,0,0,2,0,9,0,0,0,0,0,0,8,0,0,47,22,18,0,4,0,9,2,14,0,57,104,0,0,0,0,0,0,0,15,0,0,3,6,0,0,12,27,13
"Seq816",0,0,0,0,0,6,28,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,11,26,13,8,5
"Seq818",0,0,9,9,4,0,0,6,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,9,11,0,0,0,0,0,6,0,29,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,17,7
"Seq824",0,0,0,0,0,0,28,10,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,13,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8
"Seq826",9,0,8,11,14,20,21,7,17,6,0,8,5,7,6,0,14,0,0,0,0,0,0,12,5,0,25,6,14,0,0,0,0,0,10,0,0,64,0,0,0,5,0,0,0,31,0,0,21,13,0,15,0,12,0
"Seq874",0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
"Seq890",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Seq920",0,0,0,0,0,0,65,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0
"Seq937",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0
"Seq944",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Seq951",0,0,0,0,0,0,15,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,11,0,0,0,25,10,9,0,0,2,3,0,3,0,0,0
"Seq962",0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Seq969",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Seq988",0,0,0,5,6,6,8,0,0,9,3,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,4,0,6,5,0,8,9,0,6
"Seq1001",0,0,18,4,10,7,19,6,4,0,0,2,6,8,4,0,13,0,0,0,0,0,0,3,0,0,36,27,11,0,0,0,0,0,11,0,0,43,0,0,0,0,0,0,0,28,0,0,27,0,3,0,21,15,4
"Seq1013",0,0,22,14,11,0,33,0,0,49,0,7,12,0,3,0,0,0,0,0,0,0,0,3,26,7,9,6,21,0,5,0,0,0,6,0,69,32,0,4,0,0,0,7,0,0,0,0,2,5,0,0,0,0,0
"Seq1014",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"Seq1021",4,0,0,0,0,0,4,5,3,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,7,0,0,0,0,0,44,51,0,0,0,2,0,0,0,0,2,0,0,4,0,0,0,0,0
"Seq1129",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Seq1141",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Seq1149",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,2,0,0,7,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,33,26
"Seq1216",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"Seq1223",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Seq1297",0,0,0,10,3,0,5,0,7,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,0,0,8
"Seq1298",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
"Seq1311",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Seq1332",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Seq1355",0,0,0,3,0,5,7,5,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,7
"Seq1430",4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,6,3,6
"Seq1473",0,0,0,0,0,0,0,0,0,11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,14,0,0,6,0,0,0
"Seq1526",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0
"Seq1534",3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,0,2,0,0,0,0,0,0,0,4,0,0,9,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
"Seq1536",5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,10,0,0,0,0,0,0,0,2,0,17,8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0
"Seq1595",3,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,5,0,8,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0
"Seq1634",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Seq1648",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
"Seq1661",0,0,0,0,0,0,12,0,0,0,0,2,0,0,0,0,7,0,0,0,0,0,0,0,0,6,10,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,10,0,0,0
"Seq1671",0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
"Seq1691",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,0
"Seq1739",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Seq1751",0,0,8,5,0,7,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,13,0,18,20,0,0,0,0,0,5,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,15,11
"Seq1758",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Seq1774",0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
"Seq1793",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Seq1795",7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
"Seq1831",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Seq1872",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Seq1874",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0
"Seq1923",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Seq1935",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
