"","STN002.517.fil.dura.r1","STN002.517.fil.dura.r2","STN004.555.fil.dura.r1","STN004.555.fil.dura.r2","STN012.730.fil.dura.r1","STN012.730.fil.dura.r2","STN014.580.fil.dura.r1","STN014.580.fil.dura.r2","STN014.700.fil.dura.r1","STN014.700.fil.dura.r2","STN014.860.fil.dura.r1","STN014.860.fil.dura.r2","STN078.1040.fil.dura.r1","STN078.1040.fil.dura.r2","STN089.1271.fil.dura.r1","STN089.1271.fil.dura.r2","STN115.730.fil.dura.r1","STN12.3.732.fil.poly.S.r1","STN151.2.600.fil.poly.S.r1","STN151.2.673.fil.poly.S.r1","STN174.620.fil.poly.S.r1","STN181.757.fil.poly.S.r1","STN20.499.fil.dura.r1","STN20.499.fil.dura.r2","STN22.610.fil.dura.r1","STN22.610.fil.dura.r2"
"Seq1",0.0266376451077944,0.0329900839054157,0.0116144438816123,0.0202920727853365,0.050850989927058,0.0572012257405516,0.102631291625723,0.0919307384363093,0.0402204116234164,0.0522608380380173,0.0271591275879559,0.0534666741158724,0.0561016320474777,0.0804460157737286,0.074366019548669,0.0752623826183023,0.0294399733122055,0.011578977915784,0.032043905461627,0.359660551427867,0.00171174255391989,0.00427477510965727,0.0007997067741828,0.000690051753881541,0.0841978744939271,0.0991686065846358
"Seq3",0.0202805417357656,0.0198798627002288,0.013134090744627,0.0139383254050098,0.052518235498437,0.056224186170449,0.0744622775412163,0.0671393430762552,0.0543022653416851,0.0553685191899311,0.0515977313598008,0.0508408290965976,0.025129821958457,0.0270329072613544,0.0217107337507319,0.0212207696556804,0.0958258621408615,0.103311181403987,0.034965034965035,0.0156343533223001,0.311982197877439,0.391941119619359,0.054646629569158,0.0549357868506805,0.0259994939271255,0.025673428666445
"Seq4",0.0930762852404644,0.072463768115942,0.0652724509732976,0.0967366355078008,0.378047933310177,0.356752675756095,0.270498962768861,0.318767182752134,0.353647623981538,0.352203863883566,0.345460414072947,0.333594055533829,0.292006676557863,0.293554528147947,0.414891221116166,0.388832627508746,0.383261748884534,0.301924025653675,0.355227051429583,0.228810873622311,0.108456008216364,0.0805888038064084,0.317250341541435,0.322790875982365,0.355579453441296,0.33175922846691
"Seq5",0.0201077943615257,0.015684591914569,0.00531876402055141,0.00738498386613885,0.0263980548801667,0.0315317315805836,0.0347745387050988,0.0345825495586746,0.033344322516837,0.0237737608121407,0.0333840549638032,0.026984747751271,0.00324554896142433,0.00331792221920044,0.000945903337687492,0.000506352421285214,0.0318585546891289,0.0703154473432195,0.0068159688412853,0.0117257649917251,0.114720985963711,0.100884692587912,0.0242577721502116,0.0288288288288288,0.00132844129554656,0.00106418357166611
"Seq6",0.0232172470978441,0.0234553775743707,0.0105289818366018,0.0119756495126576,0.0418895449808961,0.0440556024337167,0.0519707391636642,0.0520426373414364,0.0400320256204964,0.0449577873310198,0.0470788951906672,0.0422928655232136,0.0303227002967359,0.0215936905085668,0.0208098734291248,0.0209445774258884,0.0783119969976231,0.121071418207145,0.0293883331858015,0.0105285397373147,0.243238616912016,0.290907739201546,0.0305887841124921,0.0352309756565076,0.0259994939271255,0.0203525108081144
"Seq7",0.0167564953012714,0.0147787948131198,0.00810478326941168,0.0121752436712019,0.0456755817992358,0.0512945774303859,0.0459111256687411,0.0346307818453673,0.0497339047708755,0.0484280312839903,0.0646931341356573,0.0662048159115034,0.102188427299703,0.0870274680446016,0.0189180667537498,0.0224636346897441,0.0550018764855511,0.043355872195943,0.086217579888466,0.054544174090637,0.0269428277986991,0.0103709761356033,0.0861017626870148,0.088709986582327,0.0285931174089069,0.0506817426005986
"Seq16",0.24588861249309,0.274075133485889,0.772161516752298,0.670503309936463,0.00642584230635637,0.00581782653106542,0,0,0,0,0,0,0,0,0.0010359893698482,0.00128889707236236,0,0,0,0,0,0,0,0,0,0
"Seq17",0.00397318960751797,0.00352784134248665,0.000615095158839279,0.000997970792721466,0.00347342827370615,0.00390815828041036,0.0048586090184518,0.0035691892152607,0.0033438515518297,0.00290050240845289,0.00318162954765528,0.00318453544890776,0,0.000108784335055752,0,0,0.00325257495517285,0.00487535912243536,0.00137204567584314,0.000316912567343921,0.0104416295789113,0.00516690208906401,0.0035320382526407,0.0037569484377995,0.000379554655870445,0.00033255736614566
"Seq19",0.0131633499170813,0.0134916094584287,0.0099138866777625,0.0183293968929843,0.0696422368878083,0.077719056712706,0.0644175128289114,0.060483287512661,0.0592944944190647,0.0574921013104056,0.0563471203947065,0.062517459075926,0.0676928783382789,0.060103345118303,0.0220710778793748,0.0275731909408949,0.0304824652850173,0.0584462694796715,0.0447906523855891,0.0074298390788408,0.0117767887709688,0.00840086238941343,0.0623438072706674,0.0513705194556258,0.0852732793522267,0.0724309943465248
"Seq25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00237963957166488,0,0.000739462657135815,0.00636768230058199,0,0,0,0,0
"Seq33",0,0,7.23641363340328e-05,0.000133062772362862,0.000208405696422369,0,0,0,0,0.000207178743460921,0,0,0,0,0,0,0.000125099036737417,0,0.000177038151721696,0,0.000205409106470387,0.000297375659802245,0.00029989004031855,0,0,0
"Seq34",0.0112976782752902,0.011441647597254,0.00691077501990014,0.00918133129303749,0.039562348037513,0.0399698005951059,0.0328638497652582,0.0423479477162012,0.0493571327650356,0.0520018646086911,0.0573154424309494,0.0489412816358456,0.0477559347181009,0.0469948327440848,0.0236025404261069,0.0201620327748113,0.0422417747383345,0.0385675730578368,0.0407187748959901,0.0472551850417268,0.021602191030469,0.013381904691101,0.0434840558461897,0.0437032777458309,0.0463689271255061,0.0407715330894579
"Seq37",0.00224571586511885,0.00185926773455378,0.00112164411317751,0.00159675326835435,0.00573115665161514,0.00532930674601412,0.00524074680641991,0.00622196498335986,0.00899543163942919,0.00585279950277102,0.00654770138792825,0.00698363037041175,0.00630563798219585,0.00505847158009247,0.00819782892662493,0.0055238445958387,0.00308577623952296,0.00496241910676456,0.00562096131716385,0.00380295080812705,0.00992810681273536,0.00520407404653929,0.0103628669487854,0.0103891125167721,0.00689524291497976,0.00545394080478883
"Seq38",0.0172401879491432,0.0151601830663616,0.00278601924886026,0.00588802767705665,0.0222646752344564,0.0217613358795577,0.0335189431160607,0.0298075531760961,0.0265624264117176,0.0248614492153105,0.03043297828192,0.0334096876920498,0.0636127596439169,0.0521620886592331,0.0556281248592406,0.0683115448352053,0.0283974813393937,0.0240575756696364,0.0522262547579003,0.0342265572731434,0.00825059910989387,0.00657943647312467,0.0553463729965679,0.0501820969906076,0.0271381578947368,0.0415031592949784
"Seq39",0.00925925925925926,0.0078184591914569,0.00499312540704827,0.00502311965669805,0.0254949635290031,0.0280232713061243,0.0314990719510864,0.0383929002073988,0.0271275844204776,0.0325788574092298,0.0306635311476922,0.026593664450528,0.0408011869436202,0.0428610280119663,0.0419800909868925,0.0397716810900387,0.0250198073474834,0.0255666153980092,0.0327963176064442,0.00746505158632346,0.0112975008558713,0.00724853170767973,0.0224917530238912,0.0266053287329883,0.0485197368421053,0.03831060857998
"Seq40",0.207918739635158,0.22554347826087,0.0206237788551994,0.0289744186820132,0.00774574505036471,0.00790513833992095,0.000764275575936238,0.00091641344716153,0.00244901803795978,0.00165742994768737,0.00594826393692074,0.00603385664003576,0,0,0,0,0,0,0,0,0,0,0.00083302788977375,0.000460034502587694,0.00132844129554656,0.000798137678749584
"Seq43",0.00179657269209508,0.00119183829138063,0.00115782618134453,0.00146369049599148,0,0,0,0,0,0,0.000230552865772122,0,0,0,0,0.000184128153194623,0.000667194862599558,0.00127687977016164,0.00119500752412145,0.000246487552378605,0.0062992125984252,0.00579882536614378,0.00023324780913665,0,0,0
"Seq52",0.0023493642896628,0.0020976353928299,0.002207106158188,0.00199594158544293,0.00746787078846822,0.0117688857307812,0.0119554536521454,0.011720445666329,0.0121508971883389,0.00849432848189776,0.0132798450684742,0.011788368065255,0.0148367952522255,0.0153929834103889,0.00572046304220531,0.0051095562511508,0.0135523956465535,0.00815461853216866,0.00898468619987607,0.00429592591288426,0.00705237932214995,0.00464649468441008,0.011329179300923,0.010580793559517,0.0144863360323887,0.0123711340206186
"Seq57",0.00335129906025428,0.00252669717772693,0.00502930747521528,0.00508965104287948,0.0200764154220215,0.0194963805125017,0.0135931870291517,0.0124439299667197,0.0192624687985683,0.0201999274874398,0.0248074883570803,0.0164254986312084,0.0134458456973294,0.0134348653793854,0.00846808702310707,0.0066746455533051,0.0170134689962887,0.0130589976493804,0.015446578737718,0.0228177048487623,0.0103046901745977,0.00505538621663817,0.0165272733331112,0.0176729921410772,0.0131578947368421,0.0125041569670768
"Seq58",0.0027294085129906,0.0017162471395881,0.000361820681670164,0.000565516782542164,0.00323028829454672,0.00386374739086024,0.00518615569385304,0.00520908696281291,0.00626383459708944,0.00507587921479256,0.0035966247060451,0.00541929716743952,0.00667655786350148,0.00685341310851237,0.00513490383316067,0.00856195912354999,0.00237688169801093,0.00266983951942889,0.00181464105514738,0.00341561322581781,0.000342348510783978,0.000371719574752807,0.00589783745959815,0.00525206057120951,0.00493421052631579,0.0031260392417692
"Seq61",0.00044914317302377,0.000429061784897025,0,0.00029939123781644,0.0013546370267454,0.00164320291335435,0.000327546675401245,0.00101287802054695,0.00207224603211981,0.00155384057595691,0.00179831235302255,0.00128498798815576,0.000370919881305638,0.000163176502583628,0.000315301112562497,0,0.000917392936074392,0.00127687977016164,0.00172612197928654,0.00126765026937568,0.000547757617254365,0.000446063489703368,0.001999266935457,0.00126509488211616,0.000379554655870445,0
"Seq62",0.00107103372028745,0.000715102974828375,0,0,0.000521014241055922,0.000754985122352001,0.000709684463369363,0,0,0,0,0.000502821386669646,0,0,0,0,0.000458696468037196,0.00107373980672683,0,0.00109158773196239,0.0015063334474495,0.0013381904691101,0.0005997800806371,0,0.00145495951417004,0.00172929830395743
"Seq66",0.00407683803206191,0.0024790236460717,0.000687459295173312,0.00222880143707794,0.00646057658909344,0.00506284140871342,0.0131564581286167,0.0109969613659384,0.00692318560730938,0.00880509659708914,0.010651542398672,0.0129616179674842,0.00751112759643917,0.00826760946423715,0.00549524796180352,0.00681274166820107,0.00967432550769359,0.00858991845381468,0.00982561742055413,0.0062678263319131,0.0112632660047929,0.00382871161995391,0.00789710439505515,0.00774391412689285,0.00619939271255061,0.00864649151978716
"Seq71",0.0011746821448314,0,0,0.000199594158544293,0.000833622785689476,0,0,0.000675252013697969,0.000753544011679932,0,0,0.000670428515559528,0,0,0,0,0.000500396146949669,0.00101569981717403,0.000177038151721696,0,0.000342348510783978,0.000371719574752807,0.00076638565859185,0.000268353459842822,0,0
"Seq78",0.0124032614704257,0.0134439359267735,0.00604240538389174,0.0108113502544826,0.000416811392844738,0,0.000436728900534993,0,0.000941930014599915,0.0010358937173046,0.000414995158389819,0.000838035644449411,0,0,0,0,0.000542095825862141,0.000522359905975217,0,0.00154935032923694,0.00078740157480315,0.000483235447178648,0,0.000306689668391796,0.000189777327935223,0
"Seq81",0,0.000238367658276125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000145099973882005,0.00022129768965212,0.000845100179583788,0.00427935638479973,0.00245334919336852,0,0,0,0
"Seq90",0,0,7.23641363340328e-05,0.000133062772362862,0.000347342827370615,0.000133232668650353,0.000818866688503112,0.000675252013697969,0.000282579004379975,0.000569741544517533,0.000507216304698667,0,0.00111275964391691,0.000598313842806636,0.0010359893698482,0.00078254465107715,0.000333597431299779,0.00133491975971444,0.000309816765512968,0.000774675164618472,0.000102704553235193,0.000297375659802245,0.0007997067741828,0.00107341383937129,0.000948886639676113,0.000798137678749584
"Seq91",0.00746268656716418,0.00700800915331808,0.00984152254142847,0.0129736203053791,0.0102466134074331,0.00866012346227295,0.00103723113877061,0.00101287802054695,0.00518061508029953,0.00538664732998394,0.00507216304698667,0.00413430917928376,0.000834569732937685,0,0.0445024998873925,0.03972564905174,0.00583795504774613,0.00481731913288256,0.00292112950340798,0.000563400119722525,0.00373159876754536,0.00472083859936064,0.0045316717203692,0.00337358635230976,0.00253036437246964,0.000731626205520452
"Seq93",0.00217661691542289,0,0,0,0.0102466134074331,0.00839365812497224,0.00753357353422863,0.00940529590507886,0.010973484670089,0.0126379033511162,0.0125881864711578,0.0119001061511816,0.0126112759643917,0.0122926298613,0,0,0.0103415203702931,0.00815461853216866,0.0108435867929539,0.0114792774393465,0.00585415953440602,0.00334547617277526,0.0109959681450135,0.0100057504312823,0.00746457489878543,0.00917858330562022
"Seq94",0.00044914317302377,0.000524408848207475,0.000470366886171214,0.000565516782542164,0.00267453977075373,0.00262024248345694,0.00207446227754122,0.00308686634833357,0.00372062355766966,0.00429895892681411,0.00355051413289067,0.00301692832001788,0.00157640949554896,0.00255643187381017,0.00319805414170533,0.0039587552936844,0.00170968683541137,0.00208943962390087,0.00168186244135611,0.00404943836050565,0.00133515919205751,0.000817783064456174,0.0024657625537303,0.00348859497795668,0.00265688259109312,0.0014632524110409
"Seq95",0.00103648424543947,0.00123951182303585,0.000796005499674361,0,0.00201458839874957,0.00244259892525647,0.00414892455508243,0.00443737037572951,0.00574577308905948,0.00383280675402704,0.00179831235302255,0.00340801162076094,0.00472922848664688,0.0054392167527876,0.00481960272059817,0.00575400478733198,0.00179308619323631,0.00400475927914333,0.00500132778613791,0.00179583788161555,0.00126668948990072,0.000854955021931455,0.0035320382526407,0.00475368986007284,0.00531376518218623,0.00325906218822747
"Seq97",0.00169292426755113,0.00166857360793288,0.00108546204501049,0.0010645021789029,0.00628690517540813,0.00457432162366212,0.00933508024893547,0.00805479187768292,0.00744124711533933,0.00766561350805407,0.00862267717987735,0.00899491591709034,0.0128894658753709,0.0142507478923035,0.00851313003918742,0.00791751058736881,0.00646345023143322,0.00542673902318698,0.0121271133929362,0.00362688827071376,0.00181444710715508,0.00156122221396179,0.0110626103761954,0.0100440866398313,0.0106907894736842,0.0118390422347855
"Seq98",0,0.000619755911517925,0,0,0.00159777700590483,0.00208731180885553,0,0,0.000941930014599915,0,0.000922211463088486,0,0,0,0,0,0.00162628747758642,0.00200237963957167,0.00066389306895636,0.000387337582309236,0,0.00312244442792357,0.0005997800806371,0,0,0
"Seq101",0.00110558319513543,0.00214530892448513,0.000940733772342427,0.00156348757526363,0.00941299062174366,0.00683927699071812,0.00862539578556611,0.00192929146770848,0.00970187915037913,0.0111358574610245,0.0070088071194725,0.0101681658193195,0.0134458456973294,0.0161000815882513,0.0163506148371695,0.0218191861535629,0.00675534798382052,0.00806755854783946,0.0135876781446402,0.00116201274692771,0.00280725778842862,0.00141253438406066,0.015994135483656,0.016599578301706,0.00474443319838057,0.00651812437645494
"Seq110",0.00255666113875069,0.001906941266209,0.00119400824951154,0.00419147732943016,0.0105939562348038,0.0107030243815784,0.00698766240855989,0.0110934259393238,0.0133283097065888,0.0131040555239032,0.0154009314335777,0.0138555226548969,0.0169695845697329,0.0131085123742181,0.00639610828341066,0.00474129994476155,0.00458696468037196,0.00815461853216866,0.0112861821722581,0.015845628367196,0.00277302293735022,0.002118801576091,0.0144280430508813,0.0130726471152003,0.0115764170040486,0.0116395078150981
"Seq117",0,0,0,0,0.000312608544633553,0.000222054447750588,0.00109182225133748,0.000964645733854242,0.000565158008759949,0.000828714973843684,0.000599437451007516,0.000335214257779764,0.000649109792284866,0.00081588251291814,0.000990946353767848,0.00105873688086908,0.000291897752387307,8.70599843292028e-05,0.00044259537930424,0.000105637522447974,0,0,0.00043317450268235,0.000153344834195898,0.000822368421052632,0.000532091785833056
"Seq123",0.0105030403537866,0.009534706331045,0.000687459295173312,0.00133062772362862,0.00871830496700243,0.00515166318781365,0.0218910361393165,0.0134568079872667,0.00659351010219941,0.0104107318589113,0.0104209895328999,0.00927426113190681,0.0125185459940653,0.0155561599129725,0.0303589928381604,0.0324525870005524,0.0112172136274551,0.0091122783597899,0.0234575551031247,0.00721856403394486,0.000547757617254365,0.00107798676678314,0.0244910199593482,0.0223500095840521,0.00917257085020243,0.0220818091120718
"Seq124",0.00114013266998342,0.00100114416475973,0.00101309790867646,0.00186287881308007,0.00635637374088225,0.00488519785051295,0.00207446227754122,0.00294216948825544,0.00390900956058965,0.00383280675402704,0.00419606215705261,0.00351974970668752,0.00139094955489614,0.00141419635572478,0.00148641953065177,0.00193334560854355,0.00333597431299779,0.00525261905452857,0.00132778613791272,0.000739462657135815,0.0030811365970558,0.00159839417143707,0.0040651761020959,0.00295188805827104,0.000632591093117409,0.000399068839374792
"Seq125",0.000829187396351575,0.00147787948131198,0,0,0.000972559916637721,0.00111027223875294,0.0014739600393056,0.000578787440312545,0.00131870202043988,0.00145025120422645,0.00101443260939733,0.000893904687412705,0,0.000870274680446016,0.000720688257285708,0.000966672804271773,0.000583795504774613,0.000580399895528019,0.00168186244135611,0.0067608014366703,0,0,0.00049981673386425,0.00233850872148744,0.00404858299595142,0.00492184901895577
"Seq128",0.00252211166390271,0.00257437070938215,0.00235183443085607,0.00163001896144506,0.00573115665161514,0.00515166318781365,0.00425810678021618,0.00463029952250036,0.00489803607591956,0.00657792510488424,0.0051182736201411,0.00458126152299011,0.00955118694362018,0.0110960021756867,0.00720688257285708,0.00860799116184865,0.00433676660689713,0.00452711918511855,0.00730282375851996,0.00172541286665023,0.00140362889421431,0.00178425395881347,0.0070640765052814,0.00908568142610696,0.00778087044534413,0.0068506817426006
"Seq130",0,0,0,0,0.00024313997915943,0,0,0,0.000235482503649979,0.000310768115191381,0.000414995158389819,0.000391083300743058,0,0.000326353005167256,0,0,0.000208498394562362,0.000203139963434807,0.000398335841373816,0,0,0,0.00116623904568325,0.00176346559325283,0,0.000399068839374792
"Seq132",0.00324765063571034,0.00295575896262395,0.00184528547651784,0.00113103356508433,0.00850989927058006,0.00470755429231247,0.0119008625395786,0.00766893358414122,0.0117741251824989,0.0108250893458331,0.0106054318255176,0.01424660595564,0.00769658753709199,0.0122382376937721,0.00594567812260709,0.00662861351500644,0.00758934156206997,0.00536869903363417,0.0108435867929539,0.0107398147822106,0.00243067442656624,0.00144970634153595,0.012662023924561,0.0141460609545716,0.0144230769230769,0.018623212504157
"Seq134",0.00114013266998342,0.0009534706331045,0.000868369636008394,0.000964705099630751,0.00215352552969781,0.00270906426255718,0.00343924009171307,0.00342449235518256,0.00263740404087976,0.0022271714922049,0.00285885553557431,0.0027934521481647,0.00176186943620178,0.00152298069078053,0.00459438764019639,0.00649051740011048,0.00379467078103499,0.00266983951942889,0.00115074798619102,0.000739462657135815,0,0.000743439149505613,0.0077971410482823,0.00801226758673567,0.00234058704453441,0.00292650482208181
"Seq137",0.0903814262023217,0.101067887109077,0.00741732397423837,0.0166993779315392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
