"","STN002.517.fil.dura.r1","STN002.517.fil.dura.r2","STN004.555.fil.dura.r1","STN004.555.fil.dura.r2","STN012.730.fil.dura.r1","STN012.730.fil.dura.r2","STN014.580.fil.dura.r1","STN014.580.fil.dura.r2","STN014.700.fil.dura.r1","STN014.700.fil.dura.r2","STN014.860.fil.dura.r1","STN014.860.fil.dura.r2","STN078.1040.fil.dura.r1","STN078.1040.fil.dura.r2","STN089.1271.fil.dura.r1","STN089.1271.fil.dura.r2","STN115.730.fil.dura.r1","STN12.3.732.fil.poly.S.r1","STN151.2.600.fil.poly.S.r1","STN151.2.673.fil.poly.S.r1","STN174.620.fil.poly.S.r1","STN181.757.fil.poly.S.r1","STN20.499.fil.dura.r1","STN20.499.fil.dura.r2","STN22.610.fil.dura.r1","STN22.610.fil.dura.r2"
"Seq358",0,0,0,0,0,0,0.000491320013101867,0,0.000612254509489945,0,0,0.000446952343706352,0,0,0,0,0.000375297110212251,0.000464319916422415,0.000398335841373816,0,0,0,0.00029989004031855,0,0,0
"Seq359",0.000345494748479823,0,0,0,0,0,0,0.000144696860078136,0,0,0.000138331719463273,0.000111738085926588,0,0,0,0,0.000333597431299779,0.000696479874633623,0.000177038151721696,0,0.0015405682985279,0.00185859787376403,0.0001999266935457,0.000230017251293847,0,0
"Seq360",0,0,0,0,0.000382077110107676,0.000355287116400941,0.000818866688503112,0.000578787440312545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000885627530364372,0.000864649151978716
"Seq369",0,0,0,0,0,0,0.000709684463369363,0.000434090580234409,0.000612254509489945,0.000517946858652302,0.000461105731544243,0,0.00111275964391691,0.00174054936089203,0,0,0,0,0.000840931220678056,0.000246487552378605,0.00030811365970558,0.000185859787376403,0.0011329179300923,0.000651715545332567,0,0.00119720651812438
"Seq371",0,0,0,0,0,0.000310876226850824,0,0,0.000188386002919983,0.000155384057595691,0.000138331719463273,0,0,0,0.000225215080401784,0,0,0,0,7.04250149653157e-05,0,0,0.0001999266935457,0.000153344834195898,0.000189777327935223,0
"Seq380",0,0,0,0,0,0,0.000327546675401245,0,0.000235482503649979,0,0,0.000223476171853176,0,0.000217568670111504,0,0,0,0,0,0.00112680023944505,0,0,9.996334677285e-05,0.000345025876940771,0.000379554655870445,0
"Seq386",0.000621890547263682,0.0003813882532418,0,0,0.000868357068426537,0.000621752453701648,0.00158314226443935,0.0019775237544012,0.00122450901897989,0.00124307246076553,0.000922211463088486,0.000670428515559528,0.0010200296735905,0.00184933369594778,0.0016665915949732,0.00165715337875161,0.000917392936074392,0.000580399895528019,0.000973709834469328,0.00049297510475721,0.000171174255391989,0.000334547617277526,0.0008663490053647,0.000843396588077439,0.00183451417004049,0
"Seq387",0,0,0,0.000133062772362862,0.000521014241055922,0.000621752453701648,0.00141936892673873,0.00168813003424492,0.000800640512409928,0.000828714973843684,0.000553326877853092,0.000670428515559528,0.00204005934718101,0.0025020397062823,0.00180172064321427,0.00290001841281532,0.000375297110212251,0.000435299921646014,0.00119500752412145,0.000528187612239868,0,7.43439149505613e-05,0.00076638565859185,0.00042169829403872,0.00227732793522267,0.00113069504489524
"Seq389",0.000483692647871752,0,0,0,0,0.000222054447750588,0.000491320013101867,0.000771716587083394,0.000565158008759949,0.000466152172787072,0,0.000391083300743058,0.0010200296735905,0.000979059015501768,0.00144137651457142,0.00142699318725833,0.000625495183687086,0.000667459879857222,0.00141630521377357,0.00264093806119934,0.000650462170489558,0,0.0003332111559095,0.000575043128234618,0.000506072874493927,0.000798137678749584
"Seq401",0.000172747374239912,0.000143020594965675,0,0,0,0,0,0,0,0.00010358937173046,0,0,0,0,0,0,0,0,0,0,0.000239643957548785,0,0,0,0,0
"Seq420",0,0,0,0,0,0,0,0.000192929146770848,0,0,0,0.000167607128889882,0,0,0,0,0.000125099036737417,0,0,0,0,7.43439149505613e-05,0.0001999266935457,0.000498370711136669,0,0
"Seq427",0,0,0,0,0.000208405696422369,0,0,0,0,0,0.000230552865772122,0,0,0.000326353005167256,0.00027025809648214,0.000276192229791935,0,0,0,0,0,0,0.00043317450268235,0,0.000822368421052632,0
"Seq429",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00029989004031855,0.000230017251293847,0,0
"Seq434",0,0,0,0,0,0,0,0,0.000188386002919983,0,0,0,0,0,0,0,0,0,0.000354076303443392,0,0,0,9.996334677285e-05,0,0,0
"Seq441",0,0,0,0,0,0,0.00109182225133748,0.000434090580234409,0.000518061508029953,0.000310768115191381,0.00096832203624291,0.00134085703111906,0,0,0,0,0,0,0,0,0,0,0.0030655426343674,0.00348859497795668,0.000759109311740891,0.000399068839374792
"Seq444",0,0,0,0,0.000277874261896492,0.000488519785051295,0.000600502238235615,0.000385858293541697,0.000847737013139924,0.000828714973843684,0.000276663438926546,0.000391083300743058,0,0.00125101985314115,0,0,0.000291897752387307,0.00031921994254041,0.00066389306895636,0.00109158773196239,0,0,0,0.000843396588077439,0.000885627530364372,0.000465580312603924
"Seq447",0,0,0,0,0.000208405696422369,0,0.000272955562834371,9.64645733854242e-05,0,0.000258973429326151,0.000138331719463273,0.000223476171853176,0.000185459940652819,0.00027196083763938,0,0,0,0.000116079979105604,0.000619633531025936,0.000845100179583788,0.000102704553235193,0,0.00016660557795475,0.000268353459842822,0.000126518218623482,0
"Seq449",0,0,0,0,0,0,0,0,0,0,0,0,0.00157640949554896,0.00146858852325265,0.000495473176883924,0.000736512612778494,0,0,0,0.00250008803126871,0,0,0,0,0,0
"Seq476",0.00808457711442786,0.00758009153318078,0.000796005499674361,0.000765110941086458,0.000625217089267107,0.000444108895501177,0,0,0.000188386002919983,0,9.22211463088486e-05,0.00027934521481647,0,0,0,0,0,0,0,0,0,0,0,0,0.000189777327935223,0
"Seq479",0,0,0,0,0.000138937130948246,0,0,0,0,0,0,0,0,0,0.000675645241205351,0.000414288344687903,0.000416996789124724,0.000203139963434807,0,0,0.00106128038343033,0,0.00036653227150045,0.000191681042744873,0,0
"Seq485",0,0,0,0,0,0,0,0,0.000188386002919983,0,0,0,0,0,0,0,0.000125099036737417,0,0.00044259537930424,0,0,0,0.00036653227150045,0,0,0.000266045892916528
"Seq495",0,0.00066742944317315,0,0,0,0.000355287116400941,0.000982640026203734,0.000627019727005257,0,0,0,0,0.00157640949554896,0.00054392167527876,0.00234223683617855,0.0031301786043086,0.000500396146949669,0.000406279926869613,0.000840931220678056,0,0,0,0.0009996334677285,0.000843396588077439,0.000885627530364372,0
"Seq509",0.000241846323935876,0,0,0,0,0,0,0.000144696860078136,0,0,0,0,0,0,0,0,0,0,0,0,0.00030811365970558,0,0,0,0,0.000199534419687396
"Seq511",0.000276395798783858,0,0,0.000166328465453578,0.000903091351163598,0.000932628680552471,0,0.00101287802054695,0.000941930014599915,0.000621536230382763,0.000553326877853092,0,0,0,0.000360344128642854,0.000920640765973117,0.000625495183687086,0.00113177979627964,0.00115074798619102,0.000422550089791894,0.000342348510783978,0,0.00049981673386425,0.000651715545332567,0.000379554655870445,0.00033255736614566
"Seq516",0,0,0,0,0.000486279958318861,0,0,0,0,0,0,0.000726297558522822,0,0,0,0,0,0,0.000531114455165088,0,0,0,0,0.000306689668391796,0,0
"Seq521",0.000552791597567717,0,0,0,0,0.000355287116400941,0,0.000434090580234409,0,0.000621536230382763,0,0,0.000185459940652819,0,0.00027025809648214,0.000460320382986559,0.00016679871564989,0.000232159958211208,0.00106222891033018,0,0,0,0.0005997800806371,0,0,0.00066511473229132
"Seq529",0.000138197899391929,0,0,0,0.000555748523792984,0.000399698005951059,0.000764275575936238,0.000675252013697969,0.000612254509489945,0.000414357486921842,0,0,0.000834569732937685,0.00081588251291814,0,0.000690480574479838,0,0.000290199947764009,0,0,0,0,0.0003332111559095,0,0.00132844129554656,0.00113069504489524
"Seq545",0,0,0,0,0.000104202848211184,0,0.000272955562834371,0.000578787440312545,0.000423868506569962,0,0,0,0.000278189910979228,0.000652706010334512,0.000315301112562497,0.000690480574479838,0.000250198073474834,0.000377259932093212,0.000575373993095512,0,6.84697021567956e-05,0,0.00029989004031855,0.000651715545332567,0.000253036437246964,0.000731626205520452
"Seq563",0.000241846323935876,0,0,0,0.000277874261896492,0,0.000600502238235615,0.000385858293541697,0.000376772005839966,0.000414357486921842,0,0.000391083300743058,0.000741839762611276,0.000761490345390264,0,0,0,0.000377259932093212,0.000575373993095512,0.000739462657135815,0,0,0.00036653227150045,0.000306689668391796,0.000632591093117409,0.000598603259062188
"Seq574",0.000207296849087894,0.0001906941266209,0,0,0,0,0,0,0,0,0,0.000167607128889882,0,0,0,0.000276192229791935,0,0,0,0,0,0,0,0,0.000316295546558704,0
"Seq589",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000416996789124724,0,0,0,0,0,0,0,0,0
"Seq610",0.00044914317302377,0,0,0,0,0,0,0.000337626006848985,0,0,0.000368884585235394,0.000391083300743058,0,0,0,0,0,0.000232159958211208,0,0,0,0,0.0001999266935457,0.000383362085489745,0,0.00106418357166611
"Seq611",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000153344834195898,0,0
"Seq616",0,0,0,0,0.000208405696422369,0,0.000655093350802489,0.000675252013697969,0,0.000414357486921842,0.000461105731544243,0.000391083300743058,0.000927299703264095,0.000761490345390264,0,0,0.000125099036737417,0,0.000619633531025936,0.000105637522447974,0,0,0.00036653227150045,0.000460034502587694,0.000442813765182186,0.00099767209843698
"Seq617",0,9.534706331045e-05,0,0,0.000173671413685307,0.000177643558200471,0,0,0,0.000258973429326151,0.000230552865772122,0.000223476171853176,0,0,0,0,0.000125099036737417,0.000203139963434807,0.000177038151721696,0.000140850029930631,0,0,0,0.000268353459842822,0,0
"Seq627",0,0.000524408848207475,0.000108546204501049,0,0.000138937130948246,0,0,0,0.00032967550510997,0,0.00032277401208097,0,0,0,0,0,0,0,0,0.00049297510475721,0,0,0,0,0,0
"Seq628",0,0,0,0,0,0.000532930674601412,0.000218364450267496,0,0,0,0.000599437451007516,0,0,0.00027196083763938,0,0,0,0.000406279926869613,0,0,0,0,0.00036653227150045,0,0,0
"Seq650",0,0,0,0,0,0,0,0,0,0.000673330916247993,0,0,0,0.00081588251291814,0,0,0.000375297110212251,0,0.000708152606886784,0.00183105038909821,0,0,0.0009329912365466,0.00076672417097949,0,0
"Seq653",0,0,0,0,0.00024313997915943,0,0,0,0.000235482503649979,0.000621536230382763,0,0.000223476171853176,0,0.000489529507750884,0,0,0.00016679871564989,0.000116079979105604,0.000486854917234664,0,0,0,0.0003332111559095,0.000268353459842822,0.000379554655870445,0.000465580312603924
"Seq654",0,0,0,0,0,0.000488519785051295,0,0,0,0,0,0,0,0,0,0.000322224268090591,0,0,0,0,0,0,0,0,0.000506072874493927,0
"Seq661",0.000138197899391929,0,0,0,0,0,0,0.000385858293541697,0,0.000310768115191381,0,0,0,0.00027196083763938,0.00027025809648214,0.000184128153194623,0.00016679871564989,0.000290199947764009,0.00106222891033018,0.00147892531427163,0,0.000148687829901123,0.00036653227150045,0.000230017251293847,0.000316295546558704,0.000399068839374792
"Seq662",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000720688257285708,0.000874608727674461,0,0,0,0,0,0,0,0,0,0
"Seq683",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000223031744851684,0,0,0,0
"Seq693",0,0,0,0,0,0,0.000436728900534993,0.000482322866927121,0.000282579004379975,0.000414357486921842,0,0.000167607128889882,0,0.000489529507750884,0.000585559209044638,0.000598416497882526,0.000250198073474834,0.000203139963434807,0.000354076303443392,0.000105637522447974,0,0.000148687829901123,0,0,0.000632591093117409,0
"Seq702",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000132778613791272,0,0,0.000520407404653929,0,0,0,0
"Seq708",0,0,0,0,0.000277874261896492,0.000177643558200471,0,0,0,0,0.000230552865772122,0,0,0,0,0,0.00016679871564989,5.80399895528019e-05,0,0,0.000102704553235193,0,0,0.000153344834195898,0,0.000199534419687396
"Seq736",0.000310945273631841,0.0003813882532418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Seq752",0.000967385295743505,0.000524408848207475,0,0,0,0,0,0,0,0,0,0,0,0,0.00184676365929463,0.0035444669489965,0,0,0.000973709834469328,0,0,0,0,0,0,0.00119720651812438
"Seq760",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000291897752387307,0,0,0.00098595020951442,0,0,0.0003332111559095,0.000383362085489745,0.00113866396761134,0.000731626205520452
"Seq761",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000102704553235193,0,0,0,0,0
"Seq765",0.000794637921503593,0,0,0,0,0.000621752453701648,0,0.000578787440312545,0,0,0,0,0,0,0.0010359893698482,0,0.000416996789124724,0.000551379900751618,0,0.000422550089791894,0.000102704553235193,0,0,0,0,0.00099767209843698
"Seq775",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00653885655597398,0.000334547617277526,0,0,0,0
"Seq786",0,0,0,0,0,0,0,0.000434090580234409,0.000235482503649979,0.000362562801056612,0.000414995158389819,0,0.000556379821958457,0,0.000630602225124994,0.000506352421285214,0,0.000290199947764009,0.000840931220678056,0,0,0,0,0.000383362085489745,0,0
"Seq797",0,0,0,0,0,0,0.000545911125668741,0.00091641344716153,0.000565158008759949,0.000673330916247993,0,0.000502821386669646,0,0,0,0,0,0,0.000486854917234664,0.00112680023944505,0.000102704553235193,0,0.0002665689247276,0.00042169829403872,0.000379554655870445,0.000731626205520452
"Seq816",0.000207296849087894,0,0.000108546204501049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000111515872425842,0,0,0,0
"Seq818",0,0,0,0,0,0,0.000436728900534993,0.00024116143346356,0,0,0,0,0,0.00054392167527876,0.000180172064321427,0,0,0,0,0.000387337582309236,0,0,0.0002665689247276,0,0,0.000532091785833056
"Seq824",0,0,0,0,0,0,0,0,0,0,0,0,0,0.000163176502583628,0,0,0,0,0,0,0,0,0,0.000345025876940771,0.00132844129554656,0.00066511473229132
"Seq826",0,0,0,0,0,0,0,9.64645733854242e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000153344834195898,0,0
"Seq828",0,0,0,0,0.000138937130948246,0.000310876226850824,0.000327546675401245,0.000289393720156273,0.000423868506569962,0.000362562801056612,0,0.000335214257779764,0.000370919881305638,0.00027196083763938,0.00027025809648214,0.000138096114895968,0,0,0.000265557227582544,0.000880312687066446,0,0,0.0001999266935457,0.000153344834195898,0.000442813765182186,0
"Seq834",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00022129768965212,0,0.000958575830195139,0.000966470894357297,0,0,0,0
"Seq859",0.000414593698175788,0.0005720823798627,0,0,0,0,0,0,0.000188386002919983,0,0,0,0.000370919881305638,0,0,0,0,0,0,0.000140850029930631,0.000239643957548785,0,0,0,0,0
"Seq860",0,0,0,0,6.9468565474123e-05,0.000222054447750588,0,9.64645733854242e-05,0.000282579004379975,0.000258973429326151,0,0,0,0,0,0,0,0.000261179952987608,0,0,0,0,0,0,0,0
"Seq882",0,0,0,0,0,0.000310876226850824,0.000327546675401245,0,0.000423868506569962,0.000362562801056612,0,0,0,0,0,0.000736512612778494,0,0.00031921994254041,0,0.000704250149653157,0,0,0.00036653227150045,0,0,0
"Seq899",0.00297125483692648,0.00185926773455378,0,0,0.000277874261896492,0.000355287116400941,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000140850029930631,0,0,0,0,0,0
"Seq920",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000885627530364372,0.000532091785833056
"Seq944",0.000552791597567717,0,0,0,0,0,0,0,0,0.000673330916247993,0,0,0,0,0,0,0,0,0,0.00109158773196239,0,0,0,0,0,0
"Seq957",0.000483692647871752,0.00047673531655225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Seq961",0.000345494748479823,0,0,0,0,0,0.000218364450267496,0.000385858293541697,0,0,0,0.000167607128889882,0,0,0,0.000598416497882526,0.000208498394562362,0.00031921994254041,0,0.00105637522447974,0,0,0,0,0.000632591093117409,0
"Seq962",0,0,0,0,0,0,0,0.000144696860078136,0,0,0,0,0,0,0,0,0.000125099036737417,0.000203139963434807,0.00022129768965212,0.000422550089791894,0,0.000148687829901123,0,0,0.000379554655870445,0.000133022946458264
"Seq974",0,0,0,0,0.000138937130948246,0.000177643558200471,0.000163773337700622,0,0,0.000414357486921842,0.000184442292617697,0,0.000556379821958457,0.000326353005167256,0,0,0.000250198073474834,8.70599843292028e-05,0.000309816765512968,0.000246487552378605,0,0,0.00016660557795475,0.000230017251293847,0,0.000532091785833056
"Seq977",0,0,0,0,0,0,0.000163773337700622,0,0,0.000155384057595691,0,0,0,0,9.00860321607135e-05,0,0,0,0,0,0,0,9.996334677285e-05,0,0,0
"Seq982",0,0,0,0,0,0,0,0.000192929146770848,0,0,0,0.000111738085926588,0,0,0,0,0,0,0,0,0,0,0.00023324780913665,0,0,0
"Seq985",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000500396146949669,0,0,0,0,0,0,0,0,0
"Seq988",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.70599843292028e-05,0,0,0,0,0,0,0,0
"Seq1021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.66422311819e-05,0,0,0
"Seq1026",0.000345494748479823,0,0,0,0.000173671413685307,0,0,0,0.000470965007299958,0,0,0,0,0.000326353005167256,0.000765731273366065,0.000598416497882526,0,0,0,0.000281700059861263,0,0,0,0,0,0.000598603259062188
"Seq1027",0,0.0009534706331045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Seq1060",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000540516192964281,0.000368256306389247,0,0,0.00044259537930424,0,0,0.000260203702326965,0.0004664956182733,0,0,0
"Seq1065",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.80399895528019e-05,0,0,0.00140362889421431,0,0,0,0,0
"Seq1110",0,0,0,0,0,0,0,0,0,0,0,0,0,0.000489529507750884,0,0,0,0.00031921994254041,0,0,0,0,0,0.000536706919685643,0,0
"Seq1149",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000171174255391989,0,0,0,0,0
"Seq1171",0,0,0,0,0,0,0.000818866688503112,0,0.000282579004379975,0,0,0,0.000185459940652819,0,0.000495473176883924,0,0,0.000203139963434807,0.000132778613791272,0,0,0,0,0,0,0
"Seq1229",0,0,0,0,0,0,0.000163773337700622,0.000144696860078136,0,0.000207178743460921,0,0.000167607128889882,0,0,0,0,0,0,0.00022129768965212,0,0,0,0.00016660557795475,0.000345025876940771,0,0.000465580312603924
"Seq1295",0.000345494748479823,0,0,0,0,0,0,0,0,0,0,0.000167607128889882,0,0,0.000225215080401784,0,0,0,0,0.000140850029930631,0,0,0,0,0,0
"Seq1297",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000180172064321427,9.20640765973117e-05,0,0,0,0,0,0,0,0,0,0
"Seq1328",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000111515872425842,0,0,0,0
"Seq1386",0,0,0,0,0.00024313997915943,0.000177643558200471,0,0,0,0,0.000276663438926546,0.000502821386669646,0,0,0,0,0,0,0,0,0,0,0.0001999266935457,0.000268353459842822,0.000442813765182186,0
"Seq1401",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000189777327935223,0
"Seq1405",0.000103648424543947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000230160191493279,0,0.000145099973882005,0.000265557227582544,0.000915525194549104,0,0,0,0,0,0
"Seq1420",0,0.0007627765064836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Seq1430",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000457762597274552,0,0,0,0.000115008625646924,0,0
"Seq1480",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000126518218623482,0.000199534419687396
"Seq1586",0,0,0,0,0.000277874261896492,0,0,0,0.000235482503649979,0,0,0,0,0,0.000315301112562497,0,0,0,0,0,0,0,0,0,0,0
"Seq1589",0,0,0,0,0,0,0.000218364450267496,0,0,0.000414357486921842,0,0,0,0,0,0,0,0,0,0.000105637522447974,0.000136939404313591,0,9.996334677285e-05,0,0,0
"Seq1595",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000138096114895968,0,0,0,0,0,0,0,0,0,0
"Seq1641",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000138096114895968,0,0,0,0,0,0,0,0,0,0
"Seq1648",0.000276395798783858,0.000238367658276125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Seq1671",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000398335841373816,0.000598612627205183,0,0,0,0,0,0
"Seq1747",0.000587341072415699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Seq1751",0,0,0,0,0,0,0.000163773337700622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Seq1753",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000276192229791935,0,0,0,0,0,0,0.0002665689247276,0,0,0
"Seq1795",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000387337582309236,0,0,0,0,0,0
"Seq1874",0,0,0,0,0,0,0,0,0,0.00010358937173046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Seq1971",0,0,0,0,0,8.88217791002354e-05,0,0,0,0,0,0,0,0,0,0,0,0,0.00022129768965212,0,0,0,0,0,0,0
"Seq2035",0,0,0,0,0,0.000266465337300706,0,0,0,0,0,0,0,0,0,0.000184128153194623,0.000208498394562362,0,0,0.000246487552378605,0,0,0,0,0,0
"Seq2201",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.8519075860848e-05,0,0,0,0,0,0,0
"Seq2232",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000276192229791935,0,0,0,0,0,0,0,0,0,0
"Seq2264",0,0,0,0,0,0,0.000218364450267496,0,9.41930014599915e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,6.66422311819e-05,7.6672417097949e-05,0,0
"Seq2299",0,0,0,0,6.9468565474123e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000148687829901123,0,0,0,0
"Seq2317",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000598612627205183,0,0,0,0,0,0
"Seq2505",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000457762597274552,0,0,0,0,0,0
"Seq2537",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.8519075860848e-05,0,0,0,0,0,0,0
"Seq3097",0,0,0,0,0,0,0,0,0,0.00010358937173046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Seq3177",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000211275044895947,0,0,0,0,0,0
"Seq3332",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000126518218623482,0
"Seq3360",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000176062537413289,0,0,0,0,0,0
"Seq3363",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000176062537413289,0,0,0,0,0,0
"Seq3388",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000180172064321427,0,0,0,0,0,0,0,0,0,0,0
"Seq3451",0.000138197899391929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Seq3713",0,0.000143020594965675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Seq3937",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000105637522447974,0,0,0,0,0,0
"Seq4133",0,0,0,0,0,0,0,0,0,0,9.22211463088486e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
