"","STN002.517.pre.poly.3.LG","STN004.555.pre.poly.3.LG","STN012.730.pre.poly.3.LG","STN014.580.pre.poly.3.LG","STN014.700.pre.poly.3.LG","STN014.860.pre.poly.3.LG","STN089.1271.pre.poly.3.LG","STN115.730.pre.poly.3.S","STN12.3.732.pre.poly.3.S","STN151.2.600.pre.poly.3.S","STN151.2.673.pre.poly.3.S","STN174.620.pre.poly.3.S","STN181.757.pre.poly.3.S","STN20.499.pre.poly.3.LG","STN22.610.pre.poly.3.LG"
"Seq298",0.000560454341652967,0,0.00148401313126771,0.00358096970385949,0.0020979020979021,0.00232018561484919,0,0.0201308784383319,0.0183385746086711,0.00115730437104959,0,0.00290935075541037,0.0144520272982738,0.0012480066560355,0
"Seq305",0.00160663577940517,0,0.00161892341592841,0.00210310919115557,0,0.00384487901889294,0.0038012729844413,0.00133096716947649,0.00219073530970637,0.00169144484999555,0.00159471465998405,0.000459371171906901,0.000334537668941523,0.00173334257782708,0.00447381382367427
"Seq308",0,0,0.00224850474434501,0.00545671573921446,0.0052947052947053,0.00490553529996685,0.00707213578500707,0.0038265306122449,0.00208473198826897,0.0111279266447076,0.00640733568743593,0.000663536137198857,0.000133815067576609,0.00513069403036816,0.0064028895091118
"Seq314",0.000261545359438051,0.000267753547734507,0.00616090299950533,0.00562723810606491,0.0115884115884116,0.00795492210805436,0.0038012729844413,0.00720940550133097,0.00674887813151479,0.0151784919433811,0.0103941223373961,0.00158227848101266,0.00127124314197779,0.00845871177979616,0.00435068133311443
"Seq323",0.000261545359438051,0.000446255912890846,0.00831946755407654,0.00289888023645768,0.0048951048951049,0.00497182631753397,0.00278465346534653,0.00643300798580302,0.00650153704816084,0.00222558532894151,0.000711926187492881,0,0.000802890405459655,0.00526936143659433,0.00266787062879659
"Seq350",0,0,0,0,0.0017982017982018,0,0,0,0.000600685488145295,0.000667675598682453,0,0,0,0,0
"Seq355",0,0,0.000269820569321401,0.000341044733700904,0.000599400599400599,0,0.000442008486562942,0.000388198757763975,0.000247341083353945,0,0.000455632759995444,0,0,0.000762670734243916,0
"Seq356",0.0162905395307129,0.000714009460625353,0,0,0,0,0,0,0,0.00129083949078608,0,0,0.00127124314197779,0,0
"Seq359",0.000186818113884322,0,0,0,0.0001998001998002,0,8.84016973125884e-05,0.00138642413487134,0.000954029892936645,0.00120181607762842,0.000968219614990318,0.0022968558595345,0.0113742807440118,0,0
"Seq360",0,0,0,0.00130733814585346,0,0,0,0,0,0,0,0,0,0,0
"Seq369",0,0,0.000494671043755902,0.00284203944750753,0,0.00218760357971495,0.000353606789250354,0.00077639751552795,0.000954029892936645,0.00271521410130864,0.00122451304248775,0,0,0.00270401442141025,0.00311935642751601
"Seq371",0.000261545359438051,0.000178502365156338,0.00269820569321401,0.00358096970385949,0.0046953046953047,0.00397746105402718,0.00287305516265912,0.00183007985803017,0.0021200664287481,0.00324935458025461,0.0020503474199795,0,0.000267630135153218,0.00256534701518408,0.00295517977343622
"Seq380",7.47272455537289e-05,0.000178502365156338,0.00256329540855331,0.00227363155800602,0.0034965034965035,0.00271793172025191,0.00256364922206506,0.00249556344276841,0.00134270873820713,0.00649870916050921,0.00367353912746326,0.000969783585136791,0,0.00318935034320183,0.00361188638975538
"Seq386",0,0,0,0,0,0,0.000221004243281471,0,0.000247341083353945,0.000222558532894151,0,0,0,0,0
"Seq387",0,0,0,0,0,0,0.000132602545968883,0,0,0.000267070239472981,0,0,0,0.00020800110933925,0
"Seq401",0,0,0,0.000170522366850452,0,0,0,0.000277284826974268,0,0,0,0.000561453654552879,0,0.0004160022186785,0
"Seq407",0.000186818113884322,0,0.00179880379547601,0.00181890524640482,0.0027972027972028,0.00212131256214783,0.00318246110325318,0.00199645075421473,0.00176672202395675,0.00565298673551144,0.00324638341496754,0.000255206206614945,0,0.00194134368716633,0.00258578230175669
"Seq420",0,8.92511825781692e-05,0.00472185996312452,0.00289888023645768,0.00699300699300699,0.00490553529996685,0.00335926449787836,0.00266193433895297,0.00173138758347762,0.00498531113682899,0.00330333750996697,0.00239893834218048,0.000133815067576609,0.00318935034320183,0.00340666557215564
"Seq425",0,0,0,0,0,0.000530328140536957,0,0.00110913930789707,0.00166071870251935,0.0014688863171014,0,0.0060228664761127,0.00936705473036264,0,0
"Seq427",0,0,0.000764491613077304,0,0,0.00205502154458071,0.00243104667609618,0.00249556344276841,0.00222606975018551,0.000534140478945963,0.000825834377491742,0,0.000401445202729827,0,0.00225742899359711
"Seq441",0,0,0,0.00227363155800602,0,0.00291680477295327,0,0,0,0,0,0,0,0.00693337031130833,0.00229847315711706
"Seq444",0,0,0,0,0.0002997002997003,0,0,0,0.000106003321437405,0,0,0,0,0,0.000123132490559842
"Seq447",0,0,0,0,0,0,0,0,0,0.000222558532894151,0,0.000102082482645978,0,0,0
"Seq449",0,0,0,0,0,0,0.00123762376237624,0.00194099378881988,0.00021200664287481,0,0.00059801799749402,0.000714577378521846,0,0,0
"Seq452",0.00033627260499178,8.92511825781692e-05,0.00197868417502361,0.00255783550275678,0.00559440559440559,0.0047066622472655,0.000795615275813296,0.00205190771960958,0.00187272534539416,0.00632066233419389,0.00532520788244675,0.00148019599836668,0,0.00443735699923733,0.00480216713183385
"Seq476",0.0137498131818861,0.0011602653735162,0.00134910284660701,0,0,0.00139211136890951,0,0,0,0,0,0,0,0,0.000369397471679527
"Seq479",0.00033627260499178,0,0.00215856455457121,0,0.000999000999000999,0.00145840238647663,0.000884016973125884,0.00244010647737356,0.00176672202395675,0.00182497996973204,0.000740403234992596,0.00535933033891384,0.0114411882778001,0.00159467517160092,0.000246264981119685
"Seq482",0.000149454491107458,0,0.00121419256194631,0.000852611834252259,0.0021978021978022,0.00159098442161087,0.00083981612446959,0.000720940550133097,0.00084802657149924,0.00498531113682899,0.00304704408246953,0.000663536137198857,0,0.00201067739027941,0.00233951732063701
"Seq509",0.000410999850545509,0,0,0.000341044733700904,0,0,0,0.000388198757763975,0.00028267552383308,0.000445117065788302,0.000113908189998861,0.00316455696202532,0.00100361300682457,0,0
"Seq511",0.000560454341652967,0.000119001576770892,0.00215856455457121,0.00187574603535497,0.0031968031968032,0.00172356645674511,0.00481789250353607,0.00249556344276841,0.00123670541676973,0.00356093652630642,0.00145232942248548,0,0,0.00339735145254108,0.00299622393695616
"Seq516",0,0.000357004730312677,0.000539641138642803,0.00125049735690331,0.0022977022977023,0.00125952933377527,0,0.000942768411712511,0,0,0.000398678664996013,0,0,0.00318935034320183,0.00123132490559842
"Seq521",0,0,0,0,0,0,0,0,0,0,0,0,0,0.000901338140470083,0.000820883270398949
"Seq545",0.000149454491107458,0,0.00143904303638081,0.00215994998010572,0.0021978021978022,0.00192243950944647,0.00119342291371994,0.000720940550133097,0.0014133776191654,0.00689931451971869,0.00170862284998291,0.000714577378521846,0.000802890405459655,0.0029120155307495,0.00172385486783779
"Seq558",0,0,0,0,0,0,0,0,0,0,0,0.00239893834218048,0,0,0
"Seq563",0,0,0.000134910284660701,0,0,0,0,0,0,0,0,0,0,0,0
"Seq565",0,0,0,0,0,0,0.00185643564356436,0.000831854480922804,0,0,0.000341724569996583,0,0.000602167804094741,0.00173334257782708,0.00143654572319816
"Seq574",0.000373636227768644,0,0.0010343121823987,0.000341044733700904,0,0.000530328140536957,0.000442008486562942,0.000499112688553682,0.00035334440479135,0,0,0,0,0.000624003328017749,0.000738794943359054
"Seq589",0,0,0,0.000511567100551356,0,0,0,0,0,0,0,0,0,0.000832004437356999,0
"Seq591",0,0,0,0,0,0,0,0,0.00021200664287481,0,0.000113908189998861,0.00316455696202532,0,0,0
"Seq610",0.000485727096099238,0,0,0.00176206445745467,0,0.000795492210805436,0.000486209335219236,0,0.000318009964312215,0,0,0,0,0,0.00180594319487769
"Seq611",0.00033627260499178,0,0.00206862436479741,0.00119365656795316,0.002997002997003,0.00258534968511767,0.00110502121640736,0.00077639751552795,0.00098936433341578,0.000801210718418944,0.000882788472491172,0,0,0.00201067739027941,0.000902971597438844
"Seq615",0,0,0,0,0,0,0,0.000388198757763975,0.00063601992862443,0.00289326092762396,0.000882788472491172,0.000612494895875868,0.00120433560818948,0.000693337031130833,0
"Seq617",7.47272455537289e-05,0,0.000809461707964204,0.000568407889501506,0.0017982017982018,0.00145840238647663,0.000972418670438472,0.00127551020408163,0.00098936433341578,0.000534140478945963,0.000341724569996583,0,0,0.00138667406226167,0.00106714825151863
"Seq618",0,0,0,0,0,0,0,0,0.00063601992862443,0,0,0,0.00107052054061287,0,0
"Seq627",0.000747272455537289,0,0.000989342087511805,0.000738930256351958,0.0012987012987013,0.000928074245939675,0.000707213578500707,0.00166370896184561,0.00077735769054097,0.00284874922104513,0.00119603599498804,0,0,0,0.000615662452799212
"Seq628",0,0,0,0,0.0012987012987013,0.000530328140536957,0,0,0,0.000578652185524793,0,0.000255206206614945,0,0.00235734590584483,0.00114923657855853
"Seq637",0,0,0,0,0,0,0,0,0,0.000222558532894151,0,0.00234789710085749,0.000401445202729827,0,0
"Seq653",0,0,0.000494671043755902,0.000397885522651054,0.000799200799200799,0.00139211136890951,0,0.00061002661934339,0.00021200664287481,0.000756699011840114,0.000341724569996583,0,0,0.000832004437356999,0
"Seq654",0.000261545359438051,0,0.000944371992624904,0,0.0013986013986014,0.000861783228372556,0.00141442715700141,0.000388198757763975,0.00035334440479135,0,0.000341724569996583,0,0.000133815067576609,0,0.00135445739615827
"Seq661",0,0,0,0,0,0.000132582035134239,0,0,0,8.90234131576605e-05,0,0,0,0.00020800110933925,0.00032835330815958
"Seq662",0.000112090868330593,0.000178502365156338,0.00220353464945811,0.000625248678451657,0.0018981018981019,0.00172356645674511,0.00499469589816124,0.000831854480922804,0.000600685488145295,0,0.000427155712495728,0,0.000468352736518132,0.000693337031130833,0.000985059924478739
"Seq683",0,0,0,0,0,0,0,0,0.000388678845270485,0,8.54311424991457e-05,0.000714577378521846,0.0014050582095544,0,0
"Seq695",0.00287699895381856,0,0.00319287673696992,0.000795771045302109,0,0.00278422273781903,0,0.000942768411712511,0.00042401328574962,0.000667675598682453,0.000484109807495159,0,0.000334537668941523,0.00180267628094017,0
"Seq702",0.000373636227768644,0,0.000494671043755902,0,0,0.000397746105402718,0,0,0.00102469877389492,0,0,0,0,0,0
"Seq703",0.000149454491107458,0.000208252759349061,0.00206862436479741,0.000454726311601205,0.0013986013986014,0.00165727543917799,0.00119342291371994,0.00138642413487134,0.00134270873820713,0.00106828095789193,0.000484109807495159,0,0,0.000832004437356999,0.000205220817599737
"Seq708",7.47272455537289e-05,0,0.000899401897738004,0,0.0011988011988012,0.000729201193238316,0,0.0015527950310559,0.00077735769054097,0,0,0,0,0.000277334812452333,0
"Seq736",0.00680017934538933,0.000208252759349061,0,0,0,0.000198873052701359,0.000663012729844413,0.000388198757763975,0.000388678845270485,0.000311581946051812,0,0,0,0,0
"Seq747",0,0,0,0,0,0,0,0.000166370896184561,0,0,0,0.000153123723968967,0.000200722601364914,0,0
"Seq760",0,0,0,0,0,0,0,0,0,0,0,0,0,0.000762670734243916,0
"Seq761",0,0,0,0,0,0,0.000132602545968883,0,0,0,0,0,0,0,0
"Seq775",0,0,0,0,0,0,0.000442008486562942,0,0,0,0,0.0108207431604737,0.000669075337883046,0,0
"Seq797",0,0,0,0,0.0002997002997003,0,0.000265205091937765,0,0.000176672202395675,0,0.000142385237498576,0,0,0,0
"Seq816",0,0,0,0,0,0.000397746105402718,0,0.000499112688553682,0,0,0.000113908189998861,0,0,0,0.000205220817599737
"Seq818",0,0,0,0.000511567100551356,0.0003996003996004,0,0,0,0,0,0.000256293427497437,0,0,0,0.000287309144639632
"Seq824",0,0,0,0,0,0,0,0,0,0,0.000142385237498576,0,0,0,0.00032835330815958
"Seq826",0.000112090868330593,0,0.000989342087511805,0.000625248678451657,0.0013986013986014,0.00132582035134239,0.000221004243281471,0.00127551020408163,0,0.000979257544734265,0.000227816379997722,0,0,0.00145600776537475,0
"Seq834",0,0,0,0,0,0,0,0.000277284826974268,0.000459347726228755,0.00137986290394374,0.000313247522496867,0.00331768068599428,0.00454971229760471,0,0
"Seq859",0.000373636227768644,0,0.000224850474434501,0.000511567100551356,0,0,0,0,0,0,0.000484109807495159,0.0022968558595345,0.000602167804094741,0,0.00032835330815958
"Seq860",0,0,0.000629581328416603,0,0.0010989010989011,0.000994365263506795,0,0.000332741792369122,0.0007066888095827,0.000311581946051812,0.000170862284998291,0,0.000468352736518132,0.00020800110933925,0.000533574125759317
"Seq899",0.00478254371543865,0.00029750394192723,0.00188874398524981,0,0,0,0,0,0,0.000445117065788302,0,0.00398121682319314,0.00281011641910879,0,0
"Seq951",0,0,0,0,0,0,0,0,0,0.000311581946051812,0.000170862284998291,0,0,0.000138667406226167,0
"Seq957",0.00287699895381856,0.00029750394192723,0.000854431802851104,0,0,0,0,0,0,0,0,0,0.000267630135153218,0,0
"Seq962",0,0,0,0,0.0002997002997003,0,0,0,0,0,0.000113908189998861,0,0,0,0
"Seq977",0,0,8.99401897738004e-05,0.000227363155800603,0.000999000999000999,0.000464037122969838,0,0.00061002661934339,0.000318009964312215,0.000979257544734265,0,0,0,0.00187200998405325,0.00016417665407979
"Seq985",0,0,0,0,0,0,0,0,0.00102469877389492,0.000311581946051812,0,0,0.000401445202729827,0,0
"Seq988",0,0,0.000314790664208301,0.000284203944750753,0.000599400599400599,0.000397746105402718,0,0,0.000106003321437405,0.000178046826315321,0,0,0,0.0004160022186785,0.000246264981119685
"Seq990",0,0,0.000674551423303503,0,0.0043956043956044,0.00125952933377527,0.000928217821782178,0.000887311446317658,0,0,0,0,0,0.00429868959301116,0
"Seq1013",0,0,0.000494671043755902,0.000795771045302109,0.000599400599400599,0,0.000221004243281471,0.000388198757763975,0.00021200664287481,0,0.000142385237498576,0,0.000334537668941523,0.000138667406226167,0
"Seq1021",0,0,0,0,0,0,0,0,0.00014133776191654,0.000178046826315321,0,0,0,0,0
"Seq1065",0,0,0,0,0,0,0.000353606789250354,0,0,0,0,0.0055634953042058,0.000669075337883046,0,0
"Seq1110",0,0,0,0,0,0,0,0,0,0,0.000284770474997152,0,0,0,0
"Seq1119",0.000261545359438051,0.00029750394192723,0.000719521518190403,0.000284203944750753,0,0.00172356645674511,0.000265205091937765,0.000277284826974268,0.00021200664287481,0,0,0,0,0,0.00016417665407979
"Seq1129",0,0,0,0,0,0,0,0,0,0,0,0.000357288689260923,0,0,0
"Seq1149",0,0,0,0,0,0,0.000265205091937765,0.000221827861579414,0,0.000222558532894151,0.000227816379997722,0.000663536137198857,0,0,0.00106714825151863
"Seq1153",0,0,0,0,0.0001998001998002,0,0,0,0,0,0,0.000204164965291956,0,0,0
"Seq1268",0,0,0,0,0,0,0,0,0,0.000222558532894151,0.000199339332498007,0,0,0,0
"Seq1281",0,0,0,0,0,0,0,0,0,0,0,0.000306247447937934,0,0,0
"Seq1297",0,0,0,0.000568407889501506,0.0002997002997003,0,0.000265205091937765,0,0,0.000178046826315321,0.000227816379997722,0,0,0,0.00032835330815958
"Seq1311",0,0,0,0,0,0,0,0,0.00014133776191654,0,0,0,0,0,0
"Seq1317",0.000373636227768644,0,0,0,0,0.00112694729864103,0,0,0,0,0.000313247522496867,0,0,0,0
"Seq1348",0,0,0,0,0,0,0,0,0,0,0.000284770474997152,0,0,0,0
"Seq1355",0,0,0.000449700948869002,0.000170522366850452,0,0.000331455087835598,0,0.000221827861579414,0,0.000311581946051812,0,0,0,0.000138667406226167,0.000287309144639632
"Seq1364",0,0,0.000674551423303503,0,0,0,0,0.000720940550133097,0,0,0,0,0,0,0
"Seq1386",0,0,0,0,0,0.00106065628107391,0.000132602545968883,0,0,0,5.69540949994305e-05,0,0,0,0.000451485798719422
"Seq1401",0,0,8.99401897738004e-05,0,0,0,0,0.000166370896184561,0,0,0,0,0,0,0.000574618289279264
"Seq1405",0,0,0,0,0,0,0,0,0,0,0.000113908189998861,0,0,0,0
"Seq1430",0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020800110933925,0.000246264981119685
"Seq1456",0,0,0,0,0,0,0,0,0,0.000133535119736491,0,0,0,0,0
"Seq1473",0,0,0,0,0,0,0,0,0,0,0,0,0,0.000970671843583166,0
"Seq1480",0,0,0,0,0,0.000464037122969838,0,0.000110913930789707,0,0,0,0,0,0,0.000410441635199475
"Seq1526",0,0,0,0,0,0,0,0,0,0.000133535119736491,0,0,0,0,0
"Seq1532",0.000224181736661187,0,0.000629581328416603,0,0,0.000397746105402718,0,0,0,0,0,0,0,0.000485335921791583,0.000369397471679527
"Seq1534",0,0,0.000134910284660701,0,0,0,0.000353606789250354,0,0,0,0,0,0,0.000277334812452333,0
"Seq1536",0,0,0,0,0,0,0.000132602545968883,0,0,0,0.000199339332498007,0,0,0,0
"Seq1641",0,0,0,0,0,0,0.000928217821782178,0.000221827861579414,0,0,0,0,0,0,0.00032835330815958
"Seq1648",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000287309144639632
"Seq1671",0,0,0,0,0.000599400599400599,0,0,0,0,0,0,0,0,0.000277334812452333,0
"Seq1747",0.000896726946644747,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Seq1751",0,0,0,0.000284203944750753,0,0.000464037122969838,0.000574611032531825,0,0,0.000222558532894151,0.000142385237498576,0,0,0,0.000451485798719422
"Seq1753",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00032835330815958
"Seq1774",0,0,0.000179880379547601,0,0,0.000265164070268479,0.000309405940594059,0,0,0,0.000170862284998291,0,0,0,0
"Seq1874",0,0,0,0,0,0,0,0,0,0,0,0,0,0.000346668515565416,0
"Seq1919",0,0,0,0,0,0,0,0,0.00109536765485319,0,0,0,0,0,0
"Seq1923",0,0,0,0,0,0,0,0,0,0,0,0.000357288689260923,0,0,0
"Seq1971",0,0,0,0,0,0.000331455087835598,0,0.000332741792369122,0,0,0.000142385237498576,0,0,0,0
"Seq2097",0,0,0.000449700948869002,0,0.0004995004995005,0,0.000928217821782178,0,0,0,0,0,0,0,0
"Seq2157",0,0,0.000449700948869002,0,0,0,0,0,0,0,0,0,0,0,0
"Seq2161",0,0,0,0,0.0011988011988012,0,0,0,0.000318009964312215,0,0,0,0,0,0
"Seq2170",0,0,0.000224850474434501,0,0,0,0.000353606789250354,0,0,0,0,0,0,0,0
"Seq2232",0,0,0,0,0.0002997002997003,0,0,0,7.066888095827e-05,0,0,0,0,0,0.00032835330815958
"Seq2235",0,0,0,0,0,0,0,0,0,0,0.000142385237498576,0,0,0,0
"Seq2264",0,0,0.000269820569321401,0,0.000599400599400599,0,0,0,0,0,0,0,0,0,0
"Seq2283",0,0,0,0,0,0,0,0,0,0,0,0.000357288689260923,0,0,0
"Seq2299",0,0,0,0,0,0.000132582035134239,0,0,0,0,0,0.000408329930583912,0,0,0
"Seq2356",0,0,0,0,0,0,0,0,0,0,0,0,0.000133815067576609,0,0
"Seq2484",0,0,0,0,0,0,0.000574611032531825,0,0,0,0,0,0,0,0
"Seq2510",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000246264981119685
"Seq2556",0,0,0,0,0,0,0,0.000332741792369122,0,0,0,0,0,0,0
"Seq2743",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00016417665407979
"Seq2831",0,0,0.000359760759095202,0,0,0,0,0,0,0,0,0,0,0,0
"Seq2837",0,0,0,0,0,0.000198873052701359,0,0,0,0,0.000142385237498576,0,0,0,0
"Seq2891",0,0,0,0,0,0,0,0,0,0,0,0,0,0.000277334812452333,0
"Seq2974",0,0,0,0,0,0,0.000309405940594059,0,0,0,0,0,0,0,0
"Seq2979",0,0,0,0,0,0,8.84016973125884e-05,0,0,0,0,0,0,0.000138667406226167,0
"Seq3012",0,0,0,0,0,0.000132582035134239,0,0,0,0.000311581946051812,0,0,0,0,0
"Seq3087",0,0,0.000269820569321401,0,0,0,0,0,0,0,0,0,0,0,0
"Seq3100",0,0,0,0,0,0.000397746105402718,0,0,0,0,0,0,0,0,0
"Seq3116",0,0,0,0,0,0,0,0,0,8.90234131576605e-05,0,0,0,0,0
"Seq3128",0,0,0,0,0,0,0.000265205091937765,0,0,0,0,0,0,0,0
"Seq3166",0,0,0,0,0,0,0,0,0,0,0,0.000153123723968967,0,0,0
"Seq3168",0,0,0,0,0,0,0,0,0,0,8.54311424991457e-05,0,0,0,0
"Seq3307",0,0,0,0,0,0,0.000221004243281471,0,0,0,0,0,0,0,0
"Seq3332",0,0,0,0,0,0,0,0.000110913930789707,0,0,0,0,0,0,0
"Seq3462",0,0,0.000179880379547601,0,0,0,0,0,0,0,0,0,0,0,0
"Seq3473",0,0,0,0,0.0003996003996004,0,0,0,0,0,0,0,0,0,0
"Seq3518",0,0,0,0,0,0,0.000176803394625177,0,0,0,0,0,0,0,0
"Seq3604",0,0,0,0,0,0,0,0,0,0,0.000113908189998861,0,0,0,0
"Seq3736",0,0,0.000134910284660701,0,0,0,0,0,0,0,8.54311424991457e-05,0,0,0,0
"Seq3930",0,0,0,0,0,0,0,0,0,0.000133535119736491,0,0,0,0,0
"Seq3946",0,0,0,0,0,0,0,0,0,0,8.54311424991457e-05,0,0,0,0
"Seq4015",0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020800110933925,0
"Seq4017",0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020800110933925,0
"Seq4051",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000123132490559842
"Seq4062",7.47272455537289e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Seq4063",7.47272455537289e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Seq4144",0,0,0,0,0,0.000132582035134239,0,0,0,0,0,0,0,0,0
"Seq4292",0,0,0,0,0,0,8.84016973125884e-05,0,0,0,0,0,0,0,0
"Seq4395",0,0,0,0,0,0,0,0.000110913930789707,0,0,0,0,0,0,0
"Seq4484",0,0,0,0,0,0,0,0,0,8.90234131576605e-05,0,0,0,0,0
"Seq4513",0,0,0,0,0,0,0,0,0,0,5.69540949994305e-05,0,0,0,0
"Seq4549",0,0,0,0,0,0,0,0,0,0,0,0,0.000133815067576609,0,0
"Seq4615",0,0,0,0,0,0,0,0,0,0,0,0,0,0.000138667406226167,0
"Seq4617",0,0,0,0,0,0,0,0,0,0,0,0,0,0.000138667406226167,0
