"","Sample","Community","Filter_pores","Filter_size","Filter_type","Station","Date","Latitude","Longitude","Salinity","Temperature","watertype","CTD_Depth","DOC","Iron","Iron_Level","Lab_NO3","Lab_PO4","Lab_NO2","Lab_NH4","Oxygen"
"1","STN002.517.pre.poly.3.LG","Particle-associated","3","293","polycarbonate","STN002","1/15/22","-72.2","-117.69","34.66","0.93","CDW","516.81",43.4,0.42,"Low","33.62","2.26","0.02","0.27","4.52"
"2","STN002.517.fil.dura.r1","Free-living","0.2","47","durapore","STN002","1/15/22","-72.2","-117.69","34.66","0.93","CDW","516.99",43.4,0.42,"Low","33.62","2.26","0.02","0.27","4.52"
"3","STN002.517.fil.dura.r2","Free-living","0.2","47","durapore","STN002","1/15/22","-72.2","-117.69","34.66","0.93","CDW","516.99",43.4,0.42,"Low","33.62","2.26","0.02","0.27","4.52"
"4","STN002.200.pre.poly.3.LG","Particle-associated","3","293","polycarbonate","STN002","1/15/22","-72.2","-117.69","34.13","-1.73","WW","299.7",48.7,NA,NA,"31.52","2.16","0.04","0.08","6.47"
"5","STN002.200.fil.dura.r1","Free-living","0.2","47","durapore","STN002","1/15/22","-72.2","-117.69","34.13","-1.74","WW","299.82",48.7,NA,NA,"31.52","2.16","0.04","0.08","6.48"
"6","STN002.200.fil.dura.r2","Free-living","0.2","47","durapore","STN002","1/15/22","-72.2","-117.69","34.13","-1.74","WW","299.82",48.7,NA,NA,"31.52","2.16","0.04","0.08","6.48"
"7","STN002.20.pre.poly.3.LG","Particle-associated","3","293","polycarbonate","STN002","1/15/22","-72.2","-117.69","33.49","-0.61","AASW","19.6",64.8,NA,NA,"9.22","0.87","0.08","0.41","9.35"
"8","STN002.20.fil.dura.r1","Free-living","0.2","47","durapore","STN002","1/15/22","-72.2","-117.69","33.48","-0.6","AASW","19.86",64.8,NA,NA,"9.22","0.87","0.08","0.41","9.36"
"9","STN002.20.fil.dura.r2","Free-living","0.2","47","durapore","STN002","1/15/22","-72.2","-117.69","33.48","-0.6","AASW","19.86",64.8,NA,NA,"9.22","0.87","0.08","0.41","9.36"
"10","STN004.555.pre.poly.3.LG","Particle-associated","3","293","polycarbonate","STN004","1/16/22","-73.14","-113.95","34.58","0.59","CDW","555.32",42.2,0.48,"Low","33.86","2.27","0.03","0.03","4.56"
"11","STN004.555.fil.dura.r1","Free-living","0.2","47","durapore","STN004","1/16/22","-73.14","-113.95","34.58","0.58","CDW","555",42.2,0.48,"Low","33.86","2.27","0.03","0.03","4.56"
"12","STN004.555.fil.dura.r2","Free-living","0.2","47","durapore","STN004","1/16/22","-73.14","-113.95","34.58","0.58","CDW","555",42.2,0.48,"Low","33.86","2.27","0.03","0.03","4.56"
"13","STN004.300.pre.poly.3.LG","Particle-associated","3","293","polycarbonate","STN004","1/16/22","-73.14","-113.95","34.13","-1.8","WW","299.91",42,NA,NA,"31.88","2.15","0.03","0.12","6.58"
"14","STN004.300.fil.dura.r1","Free-living","0.2","47","durapore","STN004","1/16/22","-73.14","-113.95","34.13","-1.8","WW","299.91",42,NA,NA,"31.88","2.15","0.03","0.12","6.58"
"15","STN004.300.fil.dura.r2","Free-living","0.2","47","durapore","STN004","1/16/22","-73.14","-113.95","34.13","-1.8","WW","299.54",42,NA,NA,"31.88","2.15","0.03","0.12","6.58"
"16","STN004.30.pre.poly.3.LG","Particle-associated","3","293","polycarbonate","STN004","1/16/22","-73.14","-113.95","33.88","-0.42","WW-CDW","29.77",52.9,NA,NA,"16.96","1.42","0.07","0.65","8.63"
"17","STN004.30.fil.dura.r1","Free-living","0.2","47","durapore","STN004","1/16/22","-73.14","-113.95","33.88","-0.42","WW-CDW","29.78",52.9,NA,NA,"16.96","1.42","0.07","0.65","8.64"
"18","STN004.30.fil.dura.r2","Free-living","0.2","47","durapore","STN004","1/16/22","-73.14","-113.95","33.88","-0.42","WW-CDW","29.78",52.9,NA,NA,"16.96","1.42","0.07","0.65","8.64"
"19","STN012.730.pre.poly.3.LG","Particle-associated","3","293","polycarbonate","STN012","1/18/22","-73.8","-112.67","34.57","0.57","CDW","729.55",40.2,1.173,"High","34.11","2.3","0.02","0.13","4.55"
"20","STN012.730.fil.dura.r1","Free-living","0.2","47","durapore","STN012","1/18/22","-73.8","-112.67","34.57","0.57","CDW","729.65",40.2,1.173,"High","34.11","2.3","0.02","0.13","4.55"
"21","STN012.730.fil.dura.r2","Free-living","0.2","47","durapore","STN012","1/18/22","-73.8","-112.67","34.57","0.57","CDW","729.65",40.2,1.173,"High","34.11","2.3","0.02","0.13","4.55"
"22","STN012.300.pre.poly.3.LG","Particle-associated","3","293","polycarbonate","STN012","1/18/22","-73.8","-112.67","34.12","-1.79","WW","300.35",42,0.37,"Low","31.93","2.17","0.07","0.11","6.68"
"23","STN012.300.fil.dura.r1","Free-living","0.2","47","durapore","STN012","1/18/22","-73.8","-112.67","34.11","-1.79","WW","300.12",42,0.37,"Low","31.93","2.17","0.07","0.11","6.69"
"24","STN012.300.fil.dura.r2","Free-living","0.2","47","durapore","STN012","1/18/22","-73.8","-112.67","34.11","-1.79","WW","300.12",42,0.37,"Low","31.93","2.17","0.07","0.11","6.69"
"25","STN012.30.pre.poly.3.LG","Particle-associated","3","293","polycarbonate","STN012","1/18/22","-73.8","-112.67","33.81","-0.6","AASW","29.75",48.3,0.107,"Low","18.3","1.5","0.07","0.43","8.62"
"26","STN012.30.fil.dura.r1","Free-living","0.2","47","durapore","STN012","1/18/22","-73.8","-112.67","33.81","-0.64","AASW","29.67",48.3,0.107,"Low","18.3","1.5","0.07","0.43","8.76"
"27","STN012.30.fil.dura.r2","Free-living","0.2","47","durapore","STN012","1/18/22","-73.8","-112.67","33.81","-0.64","AASW","29.67",48.3,0.107,"Low","18.3","1.5","0.07","0.43","8.76"
"28","STN014.860.pre.poly.3.LG","Particle-associated","3","293","polycarbonate","STN014","1/20/22","-74.23","-112.08","34.53","0.43","CDW","860.2",43.8,0.826,"High","34.86","2.39","0.06","0.15","4.61"
"29","STN014.860.fil.dura.r1","Free-living","0.2","47","durapore","STN014","1/20/22","-74.23","-112.08","34.53","0.43","CDW","860.23",43.8,0.826,"High","34.86","2.39","0.06","0.15","4.61"
"30","STN014.860.fil.dura.r2","Free-living","0.2","47","durapore","STN014","1/20/22","-74.23","-112.08","34.53","0.43","CDW","860.23",43.8,0.826,"High","34.86","2.39","0.06","0.15","4.61"
"31","STN014.700.pre.poly.3.LG","Particle-associated","3","293","polycarbonate","STN014","1/20/22","-74.23","-112.08","34.52","0.42","CDW","699.96",49.6,0.914,"High","34.09","2.37","0.06","0.14","4.63"
"32","STN014.700.fil.dura.r1","Free-living","0.2","47","durapore","STN014","1/20/22","-74.23","-112.08","34.52","0.42","CDW","700.01",49.6,0.914,"High","34.09","2.37","0.06","0.14","4.64"
"33","STN014.700.fil.dura.r2","Free-living","0.2","47","durapore","STN014","1/20/22","-74.23","-112.08","34.52","0.42","CDW","700.01",49.6,0.914,"High","34.09","2.37","0.06","0.14","4.64"
"34","STN014.580.pre.poly.3.LG","Particle-associated","3","293","polycarbonate","STN014","1/20/22","-74.23","-112.08","34.4","0.14","CDW","580.21",48.3,0.53,"High","33.73","2.29","0","0.09","4.7"
"35","STN014.580.fil.dura.r1","Free-living","0.2","47","durapore","STN014","1/20/22","-74.23","-112.08","34.4","0.14","CDW","580.24",48.3,0.53,"High","33.73","2.29","0","0.09","4.7"
"36","STN014.580.fil.dura.r2","Free-living","0.2","47","durapore","STN014","1/20/22","-74.23","-112.08","34.4","0.14","CDW","580.24",48.3,0.53,"High","33.73","2.29","0","0.09","4.7"
"37","STN014.460.pre.poly.3.LG","Particle-associated","3","293","polycarbonate","STN014","1/20/22","-74.23","-112.08","34.37","0.04","WW-CDW","460.23",49.2,0.574,"High","33.67","2.27","0","0.03","4.74"
"38","STN014.460.fil.dura.r1","Free-living","0.2","47","durapore","STN014","1/20/22","-74.23","-112.08","34.37","0.04","WW-CDW","460.24",49.2,0.574,"High","33.67","2.27","0","0.03","4.74"
"39","STN014.460.fil.dura.r2","Free-living","0.2","47","durapore","STN014","1/20/22","-74.23","-112.08","34.37","0.04","WW-CDW","460.24",49.2,0.574,"High","33.67","2.27","0","0.03","4.74"
"40","STN014.300.pre.poly.3.LG","Particle-associated","3","293","polycarbonate","STN014","1/20/22","-74.23","-112.08","34.05","-1.42","WW","299.96",44.2,0.678,"High","31.82","2.18","0.01","0.11","6.18"
"41","STN014.300.fil.dura.r1","Free-living","0.2","47","durapore","STN014","1/20/22","-74.23","-112.08","34.05","-1.42","WW","299.96",44.2,0.678,"High","31.82","2.18","0.01","0.11","6.18"
"42","STN014.300.fil.dura.r2","Free-living","0.2","47","durapore","STN014","1/20/22","-74.23","-112.08","34.05","-1.42","WW","299.96",44.2,0.678,"High","31.82","2.18","0.01","0.11","6.18"
"43","STN014.40.pre.poly.3.LG","Particle-associated","3","293","polycarbonate","STN014","1/20/22","-74.23","-112.08","33.84","-1.13","AASW","40.16",45.5,0.141,"Low","26.63","1.87","0.06","0.16","7.52"
"44","STN014.40.fil.dura.r1","Free-living","0.2","47","durapore","STN014","1/20/22","-74.23","-112.08","33.84","-1.13","AASW","40.17",45.5,0.141,"Low","26.63","1.87","0.06","0.16","7.53"
"45","STN014.40.fil.dura.r2","Free-living","0.2","47","durapore","STN014","1/20/22","-74.23","-112.08","33.84","-1.13","AASW","40.17",45.5,0.141,"Low","26.63","1.87","0.06","0.16","7.53"
"46","STN20.499.pre.poly.3.LG","Particle-associated","3","293","polycarbonate","STN20","1/22/22","-74.15","-111.9","34.44","0.13","CDW","499.3",39.6,0.513,"High","33.69","2.32","0.01","0.08","4.8"
"47","STN20.499.fil.dura.r1","Free-living","0.2","47","durapore","STN20","1/22/22","-74.15","-111.9","34.44","0.13","CDW","499.31",39.6,0.513,"High","33.69","2.32","0.01","0.08","4.8"
"48","STN20.499.fil.dura.r2","Free-living","0.2","47","durapore","STN20","1/22/22","-74.15","-111.9","34.44","0.13","CDW","499.31",39.6,0.513,"High","33.69","2.32","0.01","0.08","4.8"
"49","STN20.175.pre.poly.3.LG","Particle-associated","3","293","polycarbonate","STN20","1/22/22","-74.15","-111.9","33.99","-1.52","WW","174.86",38.6,0.406,"Low","30.89","2.12","0.06","0.23","6.42"
"50","STN20.175.fil.dura.r1","Free-living","0.2","47","durapore","STN20","1/22/22","-74.15","-111.9","33.99","-1.53","WW","174.87",38.6,0.406,"Low","30.89","2.12","0.06","0.23","6.37"
"51","STN20.175.fil.dura.r2","Free-living","0.2","47","durapore","STN20","1/22/22","-74.15","-111.9","33.99","-1.53","WW","174.88",38.6,0.406,"Low","30.89","2.12","0.06","0.23","6.39"
"52","STN20.25.pre.poly.3.LG","Particle-associated","3","293","polycarbonate","STN20","1/22/22","-74.15","-111.9","33.81","-1.19","AASW-WW","24.93",77.6,0.164,"Low","26.6","1.86","0.04","0.18","7.55"
"53","STN20.25.fil.dura.r1","Free-living","0.2","47","durapore","STN20","1/22/22","-74.15","-111.9","33.8","-1.18","AASW-WW","24.93",77.6,0.164,"Low","26.6","1.86","0.04","0.18","7.57"
"54","STN20.25.fil.dura.r2","Free-living","0.2","47","durapore","STN20","1/22/22","-74.15","-111.9","33.8","-1.18","AASW-WW","24.93",77.6,0.164,"Low","26.6","1.86","0.04","0.18","7.57"
"55","STN198.20.fil.poly.S","Free-living","0.2","142","polycarbonate","STN198","2/25/22","-71.99998","-119.39896","33.24","-1.06","AASW","19.97",58.2,0.163,"Low","13.57","1.19","0.09","2.07","8.32"
"56","STN22.610.pre.poly.3.LG","Particle-associated","3","293","polycarbonate","STN22","1/23/22","-74.1753","-113.34488","34.38","0.1","CDW","609.9",43.5,0.516,"High","33.37","2.3","0.01","0.05","4.73"
"57","STN22.610.fil.dura.r1","Free-living","0.2","47","durapore","STN22","1/23/22","-74.1753","-113.34488","34.38","0.1","CDW","609.94",43.5,0.516,"High","33.37","2.3","0.01","0.05","4.73"
"58","STN22.610.fil.dura.r2","Free-living","0.2","47","durapore","STN22","1/23/22","-74.1753","-113.34488","34.38","0.1","CDW","609.94",43.5,0.516,"High","33.37","2.3","0.01","0.05","4.73"
"59","STN22.465.pre.poly.3.LG","Particle-associated","3","293","polycarbonate","STN22","1/23/22","-74.1753","-113.34488","34.31","-0.11","WW-CDW","465.11",41.2,0.643,"High","33.39","2.3","0","0.08","4.79"
"60","STN22.465.fil.dura.r1","Free-living","0.2","47","durapore","STN22","1/23/22","-74.1753","-113.34488","34.31","-0.12","WW-CDW","465.16",41.2,0.643,"High","33.39","2.3","0","0.08","4.79"
"61","STN22.465.fil.dura.r2","Free-living","0.2","47","durapore","STN22","1/23/22","-74.1753","-113.34488","34.31","-0.12","WW-CDW","465.16",41.2,0.643,"High","33.39","2.3","0","0.08","4.79"
"62","STN22.325.pre.poly.3.LG","Particle-associated","3","293","polycarbonate","STN22","1/23/22","-74.1753","-113.34488","34.17","-0.48","WW-CDW","325.1",42.3,0.573,"High","33.34","2.29","0.01","0.12","4.91"
"63","STN22.325.fil.dura.r1","Free-living","0.2","47","durapore","STN22","1/23/22","-74.1753","-113.34488","34.17","-0.48","WW-CDW","325.09",42.3,0.573,"High","33.34","2.29","0.01","0.12","4.9"
"64","STN22.325.fil.dura.r2","Free-living","0.2","47","durapore","STN22","1/23/22","-74.1753","-113.34488","34.17","-0.48","WW-CDW","325.09",42.3,0.573,"High","33.34","2.29","0.01","0.12","4.9"
"65","STN22.250.pre.poly.3.LG","Particle-associated","3","293","polycarbonate","STN22","1/23/22","-74.1753","-113.34488","34.09","-0.69","WW-CDW","250.32",43.5,0.572,"High","33.16","2.28","0","0.06","5"
"66","STN22.250.fil.dura.r1","Free-living","0.2","47","durapore","STN22","1/23/22","-74.1753","-113.34488","34.09","-0.69","WW-CDW","250.3",43.5,0.572,"High","33.16","2.28","0","0.06","5"
"67","STN22.250.fil.dura.r2","Free-living","0.2","47","durapore","STN22","1/23/22","-74.1753","-113.34488","34.09","-0.69","WW-CDW","250.3",43.5,0.572,"High","33.16","2.28","0","0.06","5"
"68","STN22.150.pre.poly.3.LG","Particle-associated","3","293","polycarbonate","STN22","1/23/22","-74.1753","-113.34488","34","-0.94","WW-CDW","150.28",39.1,0.617,"High","33.08","2.29","0.01","0.08","5.1"
"69","STN22.150.fil.dura.r1","Free-living","0.2","47","durapore","STN22","1/23/22","-74.1753","-113.34488","34","-0.95","WW-CDW","150.29",39.1,0.617,"High","33.08","2.29","0.01","0.08","5.1"
"70","STN22.150.fil.dura.r2","Free-living","0.2","47","durapore","STN22","1/23/22","-74.1753","-113.34488","34","-0.95","WW-CDW","150.29",39.1,0.617,"High","33.08","2.29","0.01","0.08","5.1"
"71","STN22.2.pre.poly.3.LG","Particle-associated","3","293","polycarbonate","STN22","1/23/22","-74.1753","-113.34488","33.88","-1.27","WW-CDW","1.68",37.8,0.73,"High","32.44","2.25","0.02","0.08","5.49"
"72","STN22.2.fil.dura.r1","Free-living","0.2","47","durapore","STN22","1/23/22","-74.1753","-113.34488","33.88","-1.27","WW-CDW","1.65",37.8,0.73,"High","32.44","2.25","0.02","0.08","5.47"
"73","STN22.2.fil.dura.r2","Free-living","0.2","47","durapore","STN22","1/23/22","-74.1753","-113.34488","33.88","-1.27","WW-CDW","1.65",37.8,0.73,"High","32.44","2.25","0.02","0.08","5.47"
"74","STN056a.310.pre.poly.3.LG","Particle-associated","3","293","polycarbonate","STN056a","1/26/22","-74.18","-113.34","34.15","-0.56","WW-CDW","310.26",42.4,0.642,"High","33.29","2.24","0.01","0.18","4.96"
"75","STN056a.310.fil.dura.r1","Free-living","0.2","47","durapore","STN056a","1/26/22","-74.18","-113.34","34.15","-0.55","WW-CDW","310.32",42.4,0.642,"High","33.29","2.24","0.01","0.18","4.98"
"76","STN056a.310.fil.dura.r2","Free-living","0.2","47","durapore","STN056a","1/26/22","-74.18","-113.34","34.15","-0.55","WW-CDW","310.32",42.4,0.642,"High","33.29","2.24","0.01","0.18","4.98"
"77","STN056a.170.pre.poly.3.LG","Particle-associated","3","293","polycarbonate","STN056a","1/26/22","-74.18","-113.34","33.96","-1.25","WW-CDW","169.9",42.4,0.591,"High","32.64","2.2","0.02","0.09","5.65"
"78","STN056a.170.fil.dura.r1","Free-living","0.2","47","durapore","STN056a","1/26/22","-74.18","-113.34","33.96","-1.23","WW-CDW","169.9",42.4,0.591,"High","32.64","2.2","0.02","0.09","5.49"
"79","STN056a.170.fil.dura.r2","Free-living","0.2","47","durapore","STN056a","1/26/22","-74.18","-113.34","33.96","-1.23","WW-CDW","169.95",42.4,0.591,"High","32.64","2.2","0.02","0.09","5.46"
"80","STN056a.150.pre.poly.3.LG","Particle-associated","3","293","polycarbonate","STN056a","1/26/22","-74.18","-113.34","33.93","-1.27","WW-CDW","149.87",44.5,0.748,"High","32.56","2.18","0.02","0.15","5.42"
"81","STN056a.150.fil.dura.r1","Free-living","0.2","47","durapore","STN056a","1/26/22","-74.18","-113.34","33.93","-1.26","WW-CDW","149.86",44.5,0.748,"High","32.56","2.18","0.02","0.15","5.39"
"82","STN056a.150.fil.dura.r2","Free-living","0.2","47","durapore","STN056a","1/26/22","-74.18","-113.34","33.93","-1.26","WW-CDW","149.86",44.5,0.748,"High","32.56","2.18","0.02","0.15","5.39"
"83","STN056a.100.pre.poly.3.LG","Particle-associated","3","293","polycarbonate","STN056a","1/26/22","-74.18","-113.34","33.88","-1.37","WW-CDW","99.81",50.2,NA,NA,"32.6","2.19","0.02","0.15","5.41"
"84","STN056a.100.fil.dura.r1","Free-living","0.2","47","durapore","STN056a","1/26/22","-74.18","-113.34","33.88","-1.38","WW-CDW","99.86",50.2,NA,NA,"32.6","2.19","0.02","0.15","5.44"
