Latitude,Longitude,Salinity,Temperature,CTD_Depth,Lab_NO3,Lab_PO4,Lab_NO2,Lab_NH4,Sb_Oxygen,DOC,Iron,sample_name,Depth,Station,Depth_Threshold,More_Depth_Threshold,watertype,Flow_of_CDW,Location,Sample.Control,Iron_Level,Replicate_Number,Pos_in_polynya,Siderophore,True_Flow,Coastal_Current_Name,Coastal_Current_Number,Transect_Name,Transect_Number,Notes,is.neg
-74.1753,-113.34488,34.31,-0.12,465.16,33.39,2.3,0,0.08,4.79,41.2,0.643,STN22.465.fil.dura.r2,465,STN22,Bottom_water,Mid-Bottom,WW-CDW,Outflow,Dotson,True.Sample,High,2,Outflow,NA,Outflow,NA,NA,transect2,1,NA,FALSE
-74.1753,-113.34488,34.17,-0.48,325.1,33.34,2.29,0.01,0.12,4.91,42.3,0.573,STN22.325.pre.poly.3.LG,325,STN22,Intermediate,Mid,WW-CDW,Outflow,Dotson,True.Sample,High,NA,Outflow,NA,Outflow,NA,NA,transect2,1,NA,FALSE
-74.1753,-113.34488,34.17,-0.48,325.09,33.34,2.29,0.01,0.12,4.9,42.3,0.573,STN22.325.fil.dura.r1,325,STN22,Intermediate,Mid,WW-CDW,Outflow,Dotson,True.Sample,High,1,Outflow,NA,Outflow,NA,NA,transect2,1,NA,FALSE
-74.1753,-113.34488,34.17,-0.48,325.09,33.34,2.29,0.01,0.12,4.9,42.3,0.573,STN22.325.fil.dura.r2,325,STN22,Intermediate,Mid,WW-CDW,Outflow,Dotson,True.Sample,High,2,Outflow,NA,Outflow,NA,NA,transect2,1,NA,FALSE
-74.1753,-113.34488,34.09,-0.69,250.32,33.16,2.28,0,0.06,5,43.5,0.572,STN22.250.pre.poly.3.LG,250,STN22,Intermediate,Mid,WW-CDW,Outflow,Dotson,True.Sample,High,NA,Outflow,46.9,Outflow,NA,NA,transect2,1,NA,FALSE
-74.1753,-113.34488,34.09,-0.69,250.3,33.16,2.28,0,0.06,5,43.5,0.572,STN22.250.fil.dura.r1,250,STN22,Intermediate,Mid,WW-CDW,Outflow,Dotson,True.Sample,High,1,Outflow,46.9,Outflow,NA,NA,transect2,1,NA,FALSE
-74.1753,-113.34488,34.09,-0.69,250.3,33.16,2.28,0,0.06,5,43.5,0.572,STN22.250.fil.dura.r2,250,STN22,Intermediate,Mid,WW-CDW,Outflow,Dotson,True.Sample,High,2,Outflow,46.9,Outflow,NA,NA,transect2,1,NA,FALSE
-74.1753,-113.34488,34,-0.94,150.28,33.08,2.29,0.01,0.08,5.1,39.1,0.617,STN22.150.pre.poly.3.LG,150,STN22,Intermediate,Mid-Surface,WW-CDW,Outflow,Dotson,True.Sample,High,NA,Outflow,25.4,Outflow,NA,NA,transect2,1,NA,FALSE
-74.1753,-113.34488,34,-0.95,150.29,33.08,2.29,0.01,0.08,5.1,39.1,0.617,STN22.150.fil.dura.r1,150,STN22,Intermediate,Mid-Surface,WW-CDW,Outflow,Dotson,True.Sample,High,1,Outflow,25.4,Outflow,NA,NA,transect2,1,NA,FALSE
-74.1753,-113.34488,34,-0.95,150.29,33.08,2.29,0.01,0.08,5.1,39.1,0.617,STN22.150.fil.dura.r2,150,STN22,Intermediate,Mid-Surface,WW-CDW,Outflow,Dotson,True.Sample,High,2,Outflow,25.4,Outflow,NA,NA,transect2,1,NA,FALSE
-74.1753,-113.34488,33.88,-1.27,1.68,32.44,2.25,0.02,0.08,5.49,37.8,0.73,STN22.2.pre.poly.3.LG,2,STN22,Surface,Surface,WW-CDW,Outflow,Dotson,True.Sample,High,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
-74.1753,-113.34488,33.88,-1.27,1.65,32.44,2.25,0.02,0.08,5.47,37.8,0.73,STN22.2.fil.dura.r1,2,STN22,Surface,Surface,WW-CDW,Outflow,Dotson,True.Sample,High,1,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
-74.1753,-113.34488,33.88,-1.27,1.65,32.44,2.25,0.02,0.08,5.47,37.8,0.73,STN22.2.fil.dura.r2,2,STN22,Surface,Surface,WW-CDW,Outflow,Dotson,True.Sample,High,2,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,NA,NA,KITBL.r4,Blank,Blank,Blank,Blank,NA,Blank,Blank,Control.Sample,NA,NA,Blank,Blank,Blank,NA,NA,NA,NA,NA,TRUE
-74.18,-113.34,34.15,-0.56,310.26,33.29,2.24,0.01,0.18,4.96,42.4,0.642,STN056a.310.pre.poly.3.LG,310,STN056a,Bottom_water,Bottom,WW-CDW,Outflow,Dotson,True.Sample,High,NA,Outflow,NA,Outflow,NA,NA,transect2,1,NA,FALSE
-74.18,-113.34,34.15,-0.55,310.32,33.29,2.24,0.01,0.18,4.98,42.4,0.642,STN056a.310.fil.dura.r1,310,STN056a,Bottom_water,Bottom,WW-CDW,Outflow,Dotson,True.Sample,High,1,Outflow,NA,Outflow,NA,NA,transect2,1,NA,FALSE
-74.18,-113.34,34.15,-0.55,310.32,33.29,2.24,0.01,0.18,4.98,42.4,0.642,STN056a.310.fil.dura.r2,310,STN056a,Bottom_water,Bottom,WW-CDW,Outflow,Dotson,True.Sample,High,2,Outflow,NA,Outflow,NA,NA,transect2,1,NA,FALSE
-74.18,-113.34,33.96,-1.25,169.9,32.64,2.2,0.02,0.09,5.65,42.4,0.591,STN056a.170.pre.poly.3.LG,170,STN056a,Intermediate,Mid-Bottom,WW-CDW,Outflow,Dotson,True.Sample,High,NA,Outflow,NA,Outflow,transect3,7,transect2,1,NA,FALSE
-74.18,-113.34,33.96,-1.23,169.9,32.64,2.2,0.02,0.09,5.49,42.4,0.591,STN056a.170.fil.dura.r1,170,STN056a,Intermediate,Mid-Bottom,WW-CDW,Outflow,Dotson,True.Sample,High,1,Outflow,NA,Outflow,transect3,7,transect2,1,NA,FALSE
-74.18,-113.34,33.96,-1.23,169.95,32.64,2.2,0.02,0.09,5.46,42.4,0.591,STN056a.170.fil.dura.r2,170,STN056a,Intermediate,Mid-Bottom,WW-CDW,Outflow,Dotson,True.Sample,High,2,Outflow,NA,Outflow,transect3,7,transect2,1,NA,FALSE
-74.18,-113.34,33.93,-1.27,149.87,32.56,2.18,0.02,0.15,5.42,44.5,0.748,STN056a.150.pre.poly.3.LG,150,STN056a,Intermediate,Mid,WW-CDW,Outflow,Dotson,True.Sample,High,NA,Outflow,NA,Outflow,transect3,7,NA,NA,NA,FALSE
-74.18,-113.34,33.93,-1.26,149.86,32.56,2.18,0.02,0.15,5.39,44.5,0.748,STN056a.150.fil.dura.r1,150,STN056a,Intermediate,Mid,WW-CDW,Outflow,Dotson,True.Sample,High,1,Outflow,NA,Outflow,transect3,7,NA,NA,NA,FALSE
-74.18,-113.34,33.93,-1.26,149.86,32.56,2.18,0.02,0.15,5.39,44.5,0.748,STN056a.150.fil.dura.r2,150,STN056a,Intermediate,Mid,WW-CDW,Outflow,Dotson,True.Sample,High,2,Outflow,NA,Outflow,transect3,7,NA,NA,NA,FALSE
-74.18,-113.34,33.88,-1.37,99.81,32.6,2.19,0.02,0.15,5.41,50.2,NA,STN056a.100.pre.poly.3.LG,100,STN056a,Intermediate,Mid-Surface,WW-CDW,Outflow,Dotson,True.Sample,NA,NA,Dotson_CC,NA,NA,transect3,7,NA,NA,NA,FALSE
-74.18,-113.34,33.88,-1.38,99.86,32.6,2.19,0.02,0.15,5.44,50.2,NA,STN056a.100.fil.dura.r1,100,STN056a,Intermediate,Mid-Surface,WW-CDW,Outflow,Dotson,True.Sample,NA,1,Dotson_CC,NA,NA,transect3,7,NA,NA,NA,FALSE
-74.18,-113.34,33.88,-1.38,99.86,32.6,2.19,0.02,0.15,5.44,50.2,NA,STN056a.100.fil.dura.r2,100,STN056a,Intermediate,Mid-Surface,WW-CDW,Outflow,Dotson,True.Sample,NA,2,Dotson_CC,NA,NA,transect3,7,NA,NA,NA,FALSE
Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,,NA,KITBL.r5,Blank,Blank,Blank,Blank,NA,Blank,Blank,Control.Sample,NA,NA,Blank,Blank,Blank,NA,NA,NA,NA,NA,TRUE
-74.18,-113.34,34.27,-0.29,409.58,0,0,0,0,4.9,NA,0.636,STN056b.410.pre.poly.3.LG,410,STN056b,Bottom_water,Bottom,WW-CDW,Outflow,Dotson,True.Sample,High,NA,Outflow,NA,Outflow,NA,NA,transect2,1,NA,FALSE
-74.18,-113.34,34.27,-0.29,409.58,0,0,0,0,4.9,NA,0.636,STN056b.410.fil.dura.r1,410,STN056b,Bottom_water,Bottom,WW-CDW,Outflow,Dotson,True.Sample,High,1,Outflow,NA,Outflow,NA,NA,transect2,1,NA,FALSE
-74.18,-113.34,34.27,-0.29,409.58,0,0,0,0,4.9,NA,0.636,STN056b.410.fil.dura.r2,410,STN056b,Bottom_water,Bottom,WW-CDW,Outflow,Dotson,True.Sample,High,2,Outflow,NA,Outflow,NA,NA,transect2,1,NA,FALSE
-74.18,-113.34,34.26,-0.37,390.21,0,0,0,0,4.98,NA,0.577,STN056b.390.pre.poly.3.LG,390,STN056b,Bottom_water,Bottom,WW-CDW,Outflow,Dotson,True.Sample,High,NA,Outflow,NA,Outflow,NA,NA,transect2,1,NA,FALSE
-74.18,-113.34,34.26,-0.37,390.21,0,0,0,0,4.98,NA,0.577,STN056b.390.fil.dura.r1,390,STN056b,Bottom_water,Bottom,WW-CDW,Outflow,Dotson,True.Sample,High,1,Outflow,NA,Outflow,NA,NA,transect2,1,NA,FALSE
-74.18,-113.34,34.26,-0.37,390.21,0,0,0,0,4.98,NA,0.577,STN056b.390.fil.dura.r2,390,STN056b,Bottom_water,Bottom,WW-CDW,Outflow,Dotson,True.Sample,High,2,Outflow,NA,Outflow,NA,NA,transect2,1,NA,FALSE
-74.18,-113.34,34.23,-0.47,349.7,0,0,0,0,5.03,NA,0.628,STN056b.350.pre.poly.3.LG,350,STN056b,Intermediate,Mid-Bottom,WW-CDW,Outflow,Dotson,True.Sample,High,NA,Outflow,NA,Outflow,NA,NA,transect2,1,NA,FALSE
-74.18,-113.34,34.23,-0.47,349.7,0,0,0,0,5.03,NA,0.628,STN056b.350.fil.dura.r1,350,STN056b,Intermediate,Mid-Bottom,WW-CDW,Outflow,Dotson,True.Sample,High,1,Outflow,NA,Outflow,NA,NA,transect2,1,NA,FALSE
-74.18,-113.34,34.23,-0.47,349.7,0,0,0,0,5.03,NA,0.628,STN056b.350.fil.dura.r2,350,STN056b,Intermediate,Mid-Bottom,WW-CDW,Outflow,Dotson,True.Sample,High,2,Outflow,NA,Outflow,NA,NA,transect2,1,NA,FALSE
-74.18,-113.34,34.01,-1.19,189.84,0,0,0,0,5.35,NA,0.536,STN056b.190.pre.poly.3.LG,190,STN056b,Intermediate,Mid,WW-CDW,Outflow,Dotson,True.Sample,High,NA,Outflow,NA,Outflow,transect3,7,transect2,1,NA,FALSE
-74.18,-113.34,34.01,-1.19,189.84,0,0,0,0,5.35,NA,0.536,STN056b.190.fil.dura.r1,190,STN056b,Intermediate,Mid,WW-CDW,Outflow,Dotson,True.Sample,High,1,Outflow,NA,Outflow,transect3,7,transect2,1,NA,FALSE
-74.18,-113.34,34.01,-1.19,189.84,0,0,0,0,5.35,NA,0.536,STN056b.190.fil.dura.r2,190,STN056b,Intermediate,Mid,WW-CDW,Outflow,Dotson,True.Sample,High,2,Outflow,NA,Outflow,transect3,7,transect2,1,NA,FALSE
-74.18,-113.34,33.88,-1.45,90.06,0,0,0,0,5.49,NA,0.588,STN056b.90.pre.poly.3.LG,90,STN056b,Intermediate,Mid-Surface,WW,Outflow,Dotson,True.Sample,High,NA,Dotson_CC,NA,NA,transect3,7,NA,NA,NA,FALSE
-74.18,-113.34,33.88,-1.45,90.06,0,0,0,0,5.49,NA,0.588,STN056b.90.fil.dura.r1,90,STN056b,Intermediate,Mid-Surface,WW,Outflow,Dotson,True.Sample,High,1,Dotson_CC,NA,NA,transect3,7,NA,NA,NA,FALSE
-74.18,-113.34,33.88,-1.45,90.06,0,0,0,0,5.49,NA,0.588,STN056b.90.fil.dura.r2,90,STN056b,Intermediate,Mid-Surface,WW,Outflow,Dotson,True.Sample,High,2,Dotson_CC,NA,NA,transect3,7,NA,NA,NA,FALSE
-74.18,-113.34,33.81,-1.36,30.17,0,0,0,0,6.59,NA,0.499,STN056b.30.pre.poly.3.LG,30,STN056b,Surface,Surface,AASW-WW,Outflow,Dotson,True.Sample,Low,NA,Dotson_CC,NA,NA,transect3,7,NA,NA,NA,FALSE
-74.18,-113.34,33.81,-1.36,30.17,0,0,0,0,6.59,NA,0.499,STN056b.30.fil.dura.r1,30,STN056b,Surface,Surface,AASW-WW,Outflow,Dotson,True.Sample,Low,1,Dotson_CC,NA,NA,transect3,7,NA,NA,NA,FALSE
-74.18,-113.34,33.81,-1.36,30.17,0,0,0,0,6.59,NA,0.499,STN056b.30.fil.dura.r2,30,STN056b,Surface,Surface,AASW-WW,Outflow,Dotson,True.Sample,Low,2,Dotson_CC,NA,NA,transect3,7,NA,NA,NA,FALSE
Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,,NA,KITBL.r12,Blank,Blank,Blank,Blank,NA,Blank,Blank,Control.Sample,NA,NA,Blank,Blank,Blank,NA,NA,NA,NA,NA,TRUE
-74.02906,-113.34464,34.11,-0.71,256.59,33.16,2.23,0.02,0.19,5.09,55.5,0.511,STN068.257.pre.poly.3.LG,257,STN068,Bottom_water,Bottom,WW-CDW,Outflow,Western_CC,True.Sample,High,NA,Outflow,NA,Outflow,NA,NA,transect2,2,NA,FALSE
-74.02906,-113.34464,34.1,-0.71,256.6,33.16,2.23,0.02,0.19,5.07,55.5,0.511,STN068.257.fil.dura.r1,257,STN068,Bottom_water,Bottom,WW-CDW,Outflow,Western_CC,True.Sample,High,1,Outflow,NA,Outflow,NA,NA,transect2,2,NA,FALSE
-74.02906,-113.34464,34.1,-0.71,256.6,33.16,2.23,0.02,0.19,5.07,55.5,0.511,STN068.257.fil.dura.r2,257,STN068,Bottom_water,Bottom,WW-CDW,Outflow,Western_CC,True.Sample,High,2,Outflow,NA,Outflow,NA,NA,transect2,2,NA,FALSE
PosCtrl,PosCtrl,PosCtrl,PosCtrl,PosCtrl,PosCtrl,PosCtrl,PosCtrl,PosCtrl,PosCtrl,NA,NA,PCR.pos.r3,PosCtrl,PosCtrl,PosCtrl,PosCtrl,NA,PosCtrl,PosCtrl,Control.Sample,NA,NA,Blank,Blank,Blank,NA,NA,NA,NA,NA,TRUE
NegCtrl,NegCtrl,NegCtrl,NegCtrl,NegCtrl,NegCtrl,NegCtrl,NegCtrl,NegCtrl,NegCtrl,NA,NA,PCR.neg.r3,NegCtrl,NegCtrl,NegCtrl,NegCtrl,NA,NegCtrl,NegCtrl,Control.Sample,NA,NA,Blank,Blank,Blank,NA,NA,NA,NA,NA,TRUE
-74.02906,-113.34464,34.05,-0.9,189.6,32.08,2.19,0.02,0.27,5.23,51.4,0.493,STN068.190.pre.poly.3.LG,190,STN068,Intermediate,Mid,WW-CDW,Outflow,Western_CC,True.Sample,Low,NA,Western_CC,NA,Outflow,transect3,8,transect2,2,NA,FALSE
-74.02906,-113.34464,34.05,-0.92,189.62,32.08,2.19,0.02,0.27,5.2,51.4,0.493,STN068.190.fil.dura.r1,190,STN068,Intermediate,Mid,WW-CDW,Outflow,Western_CC,True.Sample,Low,1,Western_CC,NA,Outflow,transect3,8,transect2,2,NA,FALSE
-74.02906,-113.34464,34.05,-0.92,189.62,32.08,2.19,0.02,0.27,5.2,51.4,0.493,STN068.190.fil.dura.r2,190,STN068,Intermediate,Mid,WW-CDW,Outflow,Western_CC,True.Sample,Low,2,Western_CC,NA,Outflow,transect3,8,transect2,2,NA,FALSE
-74.02906,-113.34464,33.9,-1.34,90.03,32.09,2.19,0.03,0.09,5.72,44.1,0.133,STN068.90.pre.poly.3.LG,90,STN068,Intermediate,Mid-Surface,WW-CDW,Outflow,Western_CC,True.Sample,Low,NA,Western_CC,NA,Outflow,transect3,8,transect2,2,NA,FALSE
-74.02906,-113.34464,33.89,-1.35,90.04,32.09,2.19,0.03,0.09,5.81,44.1,0.133,STN068.90.fil.dura.r1,90,STN068,Intermediate,Mid-Surface,WW-CDW,Outflow,Western_CC,True.Sample,Low,1,Western_CC,NA,Outflow,transect3,8,transect2,2,NA,FALSE
-74.02906,-113.34464,33.89,-1.35,90.04,32.09,2.19,0.03,0.09,5.82,44.1,0.133,STN068.90.fil.dura.r2,90,STN068,Intermediate,Mid-Surface,WW-CDW,Outflow,Western_CC,True.Sample,Low,2,Western_CC,NA,Outflow,transect3,8,transect2,2,NA,FALSE
-74.02906,-113.34464,33.79,-1.03,30.17,20.94,1.62,0.05,0.19,8.49,44.6,0.133,STN068.30.pre.poly.3.LG,90,STN068,Surface,Surface,AASW,Outflow,Western_CC,True.Sample,Low,NA,Western_CC,NA,NA,transect3,8,transect2,2,NA,FALSE
-74.02906,-113.34464,33.79,-1.03,30.18,20.94,1.62,0.05,0.19,8.57,44.6,NA,STN068.30.fil.dura.r1,30,STN068,Surface,Surface,AASW,Outflow,Western_CC,True.Sample,NA,1,Western_CC,NA,NA,transect3,8,transect2,2,NA,FALSE
-74.02906,-113.34464,33.79,-1.03,30.18,20.94,1.62,0.05,0.19,8.57,44.6,NA,STN068.30.fil.dura.r2,30,STN068,Surface,Surface,AASW,Outflow,Western_CC,True.Sample,NA,2,Western_CC,NA,NA,transect3,8,transect2,2,NA,FALSE
Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,,NA,KITBL.r13,Blank,Blank,Blank,Blank,NA,Blank,Blank,Control.Sample,NA,NA,Blank,Blank,Blank,NA,NA,NA,NA,NA,TRUE
-74.2288,-112.68502,34.54,0.48,1039.6,32.92,2.28,0.01,0.24,4.58,39.6,0.553,STN078.1040.pre.poly.3.LG,1040,STN078,Bottom_water,Bottom,CDW,Coastal_current,Dotson,True.Sample,High,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
-74.2288,-112.68502,34.54,0.48,1039.31,32.92,2.28,0.01,0.24,4.59,39.6,0.553,STN078.1040.fil.dura.r1,1039,STN078,Bottom_water,Bottom,CDW,Coastal_current,Dotson,True.Sample,High,1,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
-74.2288,-112.68502,34.54,0.48,1039.31,32.92,2.28,0.01,0.24,4.59,39.6,0.553,STN078.1040.fil.dura.r2,1039,STN078,Bottom_water,Bottom,CDW,Coastal_current,Dotson,True.Sample,High,2,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
-74.2288,-112.68502,34.28,-0.32,439.86,32.91,2.23,0.01,0.46,5,41.2,0.478,STN078.440.pre.poly.3.LG,440,STN078,Intermediate,Mid,WW-CDW,Coastal_current,Dotson,True.Sample,Low,NA,NA,13.1,NA,NA,NA,NA,NA,NA,FALSE
-74.2288,-112.68502,34.28,-0.33,439.87,32.91,2.23,0.01,0.46,5,41.2,0.478,STN078.440.fil.dura.r1,440,STN078,Intermediate,Mid,WW-CDW,Coastal_current,Dotson,True.Sample,Low,1,NA,13.1,NA,NA,NA,NA,NA,NA,FALSE
-74.2288,-112.68502,34.28,-0.33,439.87,32.91,2.23,0.01,0.46,5,41.2,0.478,STN078.440.fil.dura.r2,440,STN078,Intermediate,Mid,WW-CDW,Coastal_current,Dotson,True.Sample,Low,2,NA,13.1,NA,NA,NA,NA,NA,NA,FALSE
-74.2288,-112.68502,34.06,-1.39,299.57,31.71,2.17,0.03,0.13,6.16,,0.436,STN078.300.pre.poly.3.LG,300,STN078,Intermediate,Mid,WW-CDW,Coastal_current,Dotson,True.Sample,Low,NA,NA,9.9,NA,NA,NA,NA,NA,NA,FALSE
-74.2288,-112.68502,34.06,-1.4,299.78,31.71,2.17,0.03,0.13,6.16,NA,0.436,STN078.300.fil.dura.r1,300,STN078,Intermediate,Mid,WW-CDW,Coastal_current,Dotson,True.Sample,Low,1,NA,9.9,NA,NA,NA,NA,NA,NA,FALSE
-74.2288,-112.68502,34.06,-1.4,299.78,31.71,2.17,0.03,0.13,6.16,NA,0.436,STN078.300.fil.dura.r2,300,STN078,Intermediate,Mid,WW-CDW,Coastal_current,Dotson,True.Sample,Low,2,NA,9.9,NA,NA,NA,NA,NA,NA,FALSE
-74.2288,-112.68502,33.97,-1.5,180.12,30,2.09,0.06,0.41,6.34,47.4,0.359,STN078.180.pre.poly.3.LG,180,STN078,Intermediate,Mid,WW,Coastal_current,Dotson,True.Sample,Low,NA,Dotson_CC,NA,NA,transect3,6,NA,NA,NA,FALSE
