Latitude,Longitude,Salinity,Temperature,CTD_Depth,Lab_NO3,Lab_PO4,Lab_NO2,Lab_NH4,Sb_Oxygen,DOC,Iron,sample_name,Depth,Station,Depth_Threshold,More_Depth_Threshold,watertype,Flow_of_CDW,Location,Sample.Control,Iron_Level,Replicate_Number,Pos_in_polynya,Siderophore,True_Flow,Coastal_Current_Name,Coastal_Current_Number,Transect_Name,Transect_Number,Notes,is.neg
-74.2288,-112.68502,33.93,-1.44,100.24,30.54,2.11,0.05,0.41,6.28,NA,0.266,STN078.100.pre.poly.3.LG,100,STN078,Intermediate,Mid-Surface,WW,Coastal_current,Dotson,True.Sample,Low,NA,Dotson_CC,4,NA,transect3,6,NA,NA,NA,FALSE
-74.2288,-112.68502,33.93,-1.44,100.26,30.54,2.11,0.05,0.41,6.28,NA,0.266,STN078.100.fil.dura.r1,100,STN078,Intermediate,Mid-Surface,WW,Coastal_current,Dotson,True.Sample,Low,1,Dotson_CC,4,NA,transect3,6,NA,NA,NA,FALSE
-74.2288,-112.68502,33.93,-1.44,100.26,30.54,2.11,0.05,0.41,6.28,NA,0.266,STN078.100.fil.dura.r2,100,STN078,Intermediate,Mid-Surface,WW,Coastal_current,Dotson,True.Sample,Low,2,Dotson_CC,4,NA,transect3,6,NA,NA,NA,FALSE
-74.2288,-112.68502,33.83,-1.31,19.87,27.72,1.97,0.05,0.34,7.03,54.2,0.122,STN078.20.pre.poly.3.LG,20,STN078,Surface,Surface,AASW-WW,Coastal_current,Dotson,True.Sample,Low,NA,Dotson_CC,1.9,NA,transect3,6,NA,NA,NA,FALSE
-74.2288,-112.68502,33.83,-1.31,19.79,27.72,1.97,0.05,0.34,7.05,54.2,0.122,STN078.20.fil.dura.r1,20,STN078,Surface,Surface,AASW-WW,Coastal_current,Dotson,True.Sample,Low,1,Dotson_CC,1.9,NA,transect3,6,NA,NA,NA,FALSE
-74.2288,-112.68502,33.83,-1.31,19.79,27.72,1.97,0.05,0.34,7.05,54.2,0.122,STN078.20.fil.dura.r2,20,STN078,Surface,Surface,AASW-WW,Coastal_current,Dotson,True.Sample,Low,2,Dotson_CC,1.9,NA,transect3,6,NA,NA,NA,FALSE
Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,,NA,KITBL.r14,Blank,Blank,Blank,Blank,NA,Blank,Blank,Control.Sample,NA,NA,Blank,Blank,Blank,NA,NA,NA,NA,NA,TRUE
-74.39296,-110.08594,34.7,1.11,1271.26,38.6,2.7,0.01,0.48,4.31,43.8,0.399,STN089.1271.pre.poly.3.LG,1271,STN089,Bottom_water,Bottom,CDW,Coastal_current,Eastern_CC,True.Sample,Low,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
-74.39296,-110.08594,34.7,1.11,1271.26,38.6,2.7,0.01,0.48,4.31,43.8,0.399,STN089.1271.fil.dura.r1,1271,STN089,Bottom_water,Bottom,CDW,Coastal_current,Eastern_CC,True.Sample,Low,1,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
-74.39296,-110.08594,34.7,1.11,1271.26,38.6,2.7,0.01,0.48,4.31,43.8,0.399,STN089.1271.fil.dura.r2,1271,STN089,Bottom_water,Bottom,CDW,Coastal_current,Eastern_CC,True.Sample,Low,2,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
-74.39296,-110.08594,34.34,-0.11,500.21,38.12,2.69,0.01,0.12,4.94,42.2,0.491,STN089.500.pre.poly.3.LG,500,STN089,Intermediate,Mid-Bottom,WW-CDW,Coastal_current,Eastern_CC,True.Sample,Low,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
-74.39296,-110.08594,34.34,-0.11,500.24,38.12,2.69,0.01,0.12,4.95,42.2,0.491,STN089.500.fil.dura.r1,500,STN089,Intermediate,Mid-Bottom,WW-CDW,Coastal_current,Eastern_CC,True.Sample,Low,1,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
-74.39296,-110.08594,34.34,-0.11,500.24,38.12,2.69,0.01,0.12,4.95,42.2,0.491,STN089.500.fil.dura.r2,500,STN089,Intermediate,Mid-Bottom,WW-CDW,Coastal_current,Eastern_CC,True.Sample,Low,2,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
-74.39296,-110.08594,34.1,-0.77,300.13,37.47,2.62,0.01,0.13,5.18,41.4,0.577,STN089.300.pre.poly.3.LG,300,STN089,Intermediate,Mid,WW-CDW,Coastal_current,Eastern_CC,True.Sample,High,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
-74.39296,-110.08594,34.1,-0.77,300.15,37.47,2.62,0.01,0.13,5.18,41.4,0.577,STN089.300.fil.dura.r1,300,STN089,Intermediate,Mid,WW-CDW,Coastal_current,Eastern_CC,True.Sample,High,1,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
-74.39296,-110.08594,34.1,-0.77,300.15,37.47,2.62,0.01,0.13,5.18,41.4,0.577,STN089.300.fil.dura.r2,300,STN089,Intermediate,Mid,WW-CDW,Coastal_current,Eastern_CC,True.Sample,High,2,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
-74.39296,-110.08594,34.02,-1.03,199.68,37.46,2.59,0.01,0.13,5.3,49.2,0.626,STN089.200.pre.poly.3.LG,200,STN089,Intermediate,Mid-Surface,WW-CDW,Coastal_current,Eastern_CC,True.Sample,High,NA,Eastern_CC,NA,NA,transect3,1,NA,NA,NA,FALSE
-74.39296,-110.08594,34.01,-1.03,199.71,37.46,2.59,0.01,0.13,5.29,49.2,0.626,STN089.200.fil.dura.r1,200,STN089,Intermediate,Mid-Surface,WW-CDW,Coastal_current,Eastern_CC,True.Sample,High,1,Eastern_CC,NA,NA,transect3,1,NA,NA,NA,FALSE
-74.39296,-110.08594,34.01,-1.03,199.71,37.46,2.59,0.01,0.13,5.29,49.2,0.626,STN089.200.fil.dura.r2,200,STN089,Intermediate,Mid-Surface,WW-CDW,Coastal_current,Eastern_CC,True.Sample,High,2,Eastern_CC,NA,NA,transect3,1,NA,NA,NA,FALSE
-74.39296,-110.08594,33.77,-1.53,2.24,36.66,2.58,0.02,0.1,5.65,41.9,0.941,STN089.2.pre.poly.3.LG,2,STN089,Surface,Surface,AASW-WW,Coastal_current,Eastern_CC,True.Sample,High,NA,Eastern_CC,NA,NA,transect3,1,NA,NA,NA,FALSE
-74.39296,-110.08594,33.77,-1.53,2.24,36.66,2.58,0.02,0.1,5.63,41.9,0.941,STN089.2.fil.dura.r1,2,STN089,Surface,Surface,AASW-WW,Coastal_current,Eastern_CC,True.Sample,High,1,Eastern_CC,NA,NA,transect3,1,NA,NA,NA,FALSE
-74.39296,-110.08594,33.77,-1.52,2.24,36.66,2.58,0.02,0.1,5.66,41.9,0.941,STN089.2.fil.dura.r2,2,STN089,Surface,Surface,AASW-WW,Coastal_current,Eastern_CC,True.Sample,High,2,Eastern_CC,NA,NA,transect3,1,NA,NA,NA,FALSE
-74.15912,-111.4394,34.04,-1.35,317.78,36.42,2.56,0.03,0.17,6.05,39.6,0.509,STN106.318.pre.poly.2.LG,318,STN106,Bottom_water,Bottom,WW-CDW,Inflow,Eastern_CC,True.Sample,High,NA,NA,81.3,NA,NA,NA,NA,NA,NA,FALSE
-74.15912,-111.4394,34.04,-1.35,317.74,36.42,2.56,0.03,0.17,6.04,39.6,0.509,STN106.318.fil.dura.r1,318,STN106,Bottom_water,Bottom,WW-CDW,Inflow,Eastern_CC,True.Sample,High,1,NA,81.3,NA,NA,NA,NA,NA,NA,FALSE
-74.15912,-111.4394,34.04,-1.35,317.74,36.42,2.56,0.03,0.17,6.04,39.6,0.509,STN106.318.fil.dura.r2,318,STN106,Bottom_water,Bottom,WW-CDW,Inflow,Eastern_CC,True.Sample,High,2,NA,81.3,NA,NA,NA,NA,NA,NA,FALSE
-74.15912,-111.4394,34,-1.37,200.03,36.23,2.51,0.04,0.22,5.97,NA,NA,STN106.200.pre.poly.3.S,200,STN106,Intermediate,Mid-Bottom,WW-CDW,Inflow,Eastern_CC,True.Sample,NA,NA,Eastern_CC,NA,NA,transect3,3,NA,NA,NA,FALSE
-74.15912,-111.4394,34,-1.37,200.03,36.23,2.51,0.04,0.22,5.97,NA,NA,STN106.200.fil.dura.r1,200,STN106,Intermediate,Mid-Bottom,WW-CDW,Inflow,Eastern_CC,True.Sample,NA,1,Eastern_CC,NA,NA,transect3,3,NA,NA,NA,FALSE
-74.15912,-111.4394,34,-1.37,200.03,36.23,2.51,0.04,0.22,5.97,NA,NA,STN106.200.fil.dura.r2,200,STN106,Intermediate,Mid-Bottom,WW-CDW,Inflow,Eastern_CC,True.Sample,NA,2,Eastern_CC,NA,NA,transect3,3,NA,NA,NA,FALSE
-74.15912,-111.4394,33.98,-1.33,169.81,36.53,2.56,0.04,0.35,5.82,42.1,0.518,STN106.170.pre.poly.2.LG,170,STN106,Intermediate,Mid,WW-CDW,Inflow,Eastern_CC,True.Sample,High,NA,Eastern_CC,15.9,NA,transect3,3,NA,NA,NA,FALSE
-74.15912,-111.4394,33.97,-1.33,169.86,36.53,2.56,0.04,0.35,5.77,42.1,0.518,STN106.170.fil.dura.r1,170,STN106,Intermediate,Mid,WW-CDW,Inflow,Eastern_CC,True.Sample,High,1,Eastern_CC,15.9,NA,transect3,3,NA,NA,NA,FALSE
-74.15912,-111.4394,33.97,-1.33,169.86,36.53,2.56,0.04,0.35,5.77,42.1,0.518,STN106.170.fil.dura.r2,170,STN106,Intermediate,Mid,WW-CDW,Inflow,Eastern_CC,True.Sample,High,2,Eastern_CC,15.9,NA,transect3,3,NA,NA,NA,FALSE
-74.15912,-111.4394,33.87,-1.38,100.3,35.09,2.49,0.03,0.23,6.09,42.5,0.506,STN106.100.pre.poly.3.S,100,STN106,Intermediate,Mid-Surface,Other,Inflow,Eastern_CC,True.Sample,High,NA,Eastern_CC,13.2,NA,transect3,3,NA,NA,NA,FALSE
-74.15912,-111.4394,33.87,-1.38,100.32,35.09,2.49,0.03,0.23,6.05,42.5,0.506,STN106.100.fil.dura.r1,100,STN106,Intermediate,Mid-Surface,Other,Inflow,Eastern_CC,True.Sample,High,1,Eastern_CC,13.2,NA,transect3,3,NA,NA,NA,FALSE
-74.15912,-111.4394,33.87,-1.38,100.32,35.09,2.49,0.03,0.23,6.05,42.5,0.506,STN106.100.fil.dura.r2,100,STN106,Intermediate,Mid-Surface,Other,Inflow,Eastern_CC,True.Sample,High,2,Eastern_CC,13.2,NA,transect3,3,NA,NA,NA,FALSE
-74.15912,-111.4394,33.82,-1.3,19.93,32.61,2.27,0.05,0.16,6.88,42.3,0.174,STN106.20.pre.poly.3.S,20,STN106,Surface,Surface,AASW-WW,Inflow,Eastern_CC,True.Sample,Low,NA,Eastern_CC,NA,NA,transect3,3,NA,NA,NA,FALSE
-74.15912,-111.4394,33.82,-1.3,19.97,32.61,2.27,0.05,0.16,6.97,42.3,0.174,STN106.20.fil.dura.r1,20,STN106,Surface,Surface,AASW-WW,Inflow,Eastern_CC,True.Sample,Low,1,Eastern_CC,NA,NA,transect3,3,NA,NA,NA,FALSE
-74.15912,-111.4394,33.82,-1.3,19.97,32.61,2.27,0.05,0.16,6.97,42.3,0.174,STN106.20.fil.dura.r2,20,STN106,Surface,Surface,AASW-WW,Inflow,Eastern_CC,True.Sample,Low,2,Eastern_CC,NA,NA,transect3,3,NA,NA,NA,FALSE
Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,NA,NA,KITBL.r1,Blank,Blank,Blank,Blank,NA,Blank,Blank,Control.Sample,NA,NA,Blank,Blank,Blank,NA,NA,NA,NA,NA,TRUE
-73.79998,-112.66742,34.58,0.58,729.92,37.39,2.74,0.02,0.19,4.58,50.7,NA,STN115.730.pre.poly.3.S,730,STN115,Bottom_water,Bottom,CDW,Open_polynya,Open_polynya,True.Sample,NA,NA,NA,NA,NA,NA,NA,transect1,4,NA,FALSE
-73.79998,-112.66742,34.58,0.58,729.92,37.39,2.74,0.02,0.19,4.58,50.7,NA,STN115.730.fil.dura.r1,730,STN115,Bottom_water,Bottom,CDW,Open_polynya,Open_polynya,True.Sample,NA,1,NA,NA,NA,NA,NA,transect1,4,NA,FALSE
-73.79998,-112.66742,34.58,0.58,299.96,37.39,2.74,0.02,0.19,5.96,50.7,NA,STN115.730.fil.dura.r2,730,STN115,Bottom_water,Bottom,WW-CDW,Open_polynya,Open_polynya,True.Sample,NA,2,NA,NA,NA,NA,NA,transect1,4,NA,FALSE
-73.79998,-112.66742,34.17,-1.13,299.96,35.58,2.61,0.02,0.22,5.96,42.9,NA,STN115.300.pre.poly.3.S,300,STN115,Intermediate,Mid-Bottom,WW-CDW,Open_polynya,Open_polynya,True.Sample,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
PosCtrl,PosCtrl,PosCtrl,PosCtrl,PosCtrl,PosCtrl,PosCtrl,PosCtrl,PosCtrl,PosCtrl,NA,NA,PCR.pos.r4,PosCtrl,PosCtrl,PosCtrl,PosCtrl,NA,PosCtrl,PosCtrl,Control.Sample,NA,NA,Blank,Blank,Blank,NA,NA,NA,NA,NA,TRUE
NegCtrl,NegCtrl,NegCtrl,NegCtrl,NegCtrl,NegCtrl,NegCtrl,NegCtrl,NegCtrl,NegCtrl,NA,NA,PCR.neg.r4,NegCtrl,NegCtrl,NegCtrl,NegCtrl,NA,NegCtrl,NegCtrl,Control.Sample,NA,NA,Blank,Blank,Blank,NA,NA,NA,NA,NA,TRUE
-73.79998,-112.66742,34.17,-1.14,299.97,35.58,2.61,0.02,0.22,5.96,42.9,NA,STN115.300.fil.dura.r1,300,STN115,Intermediate,Mid-Bottom,WW-CDW,Open_polynya,Open_polynya,True.Sample,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
-73.79998,-112.66742,34.17,-1.14,299.97,35.58,2.61,0.02,0.22,5.96,42.9,NA,STN115.300.fil.dura.r2,300,STN115,Intermediate,Mid-Bottom,WW-CDW,Open_polynya,Open_polynya,True.Sample,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
-73.79998,-112.66742,34.03,-1.43,180,35.12,2.6,0.07,0.34,6.21,59.8,NA,STN115.180.pre.poly.3.S,180,STN115,Intermediate,Mid,WW,Open_polynya,Open_polynya,True.Sample,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
-73.79998,-112.66742,34.03,-1.43,180.02,35.12,2.6,0.07,0.34,6.22,59.8,NA,STN115.180.fil.dura.r1,180,STN115,Intermediate,Mid,WW,Open_polynya,Open_polynya,True.Sample,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
-73.79998,-112.66742,34.02,-1.43,180.06,35.12,2.6,0.07,0.34,6.21,59.8,NA,STN115.180.fil.dura.r2,180,STN115,Intermediate,Mid,WW,Open_polynya,Open_polynya,True.Sample,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
-73.79998,-112.66742,33.94,-1.32,124.55,34.67,2.55,0.05,0.52,5.98,46.3,NA,STN115.125.pre.poly.3.S,125,STN115,Intermediate,Mid-Surface,WW-CDW,Open_polynya,Open_polynya,True.Sample,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
-73.79998,-112.66742,33.94,-1.32,124.56,34.67,2.55,0.05,0.52,5.92,46.3,NA,STN115.125.fil.dura.r1,125,STN115,Intermediate,Mid-Surface,WW-CDW,Open_polynya,Open_polynya,True.Sample,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
-73.79998,-112.66742,33.94,-1.32,124.58,34.67,2.55,0.05,0.52,5.91,46.3,NA,STN115.125.fil.dura.r2,125,STN115,Intermediate,Mid-Surface,WW-CDW,Open_polynya,Open_polynya,True.Sample,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
-73.79998,-112.66742,33.81,-0.99,34.94,22.98,1.92,0.06,0.59,8.27,47.6,NA,STN115.35.pre.poly.3.S,35,STN115,Surface,Surface,AASW,Open_polynya,Open_polynya,True.Sample,NA,NA,Open_polynya_surf,NA,NA,NA,NA,NA,NA,NA,FALSE
-73.79998,-112.66742,33.81,-0.86,34.95,22.98,1.92,0.06,0.59,8.27,47.6,NA,STN115.35.fil.dura.r1,35,STN115,Surface,Surface,AASW,Open_polynya,Open_polynya,True.Sample,NA,1,Open_polynya_surf,NA,NA,NA,NA,NA,NA,NA,FALSE
-73.79998,-112.66742,33.81,-0.86,34.95,22.98,1.92,0.06,0.59,8.27,47.6,NA,STN115.35.fil.dura.r2,35,STN115,Surface,Surface,AASW,Open_polynya,Open_polynya,True.Sample,NA,2,Open_polynya_surf,NA,NA,NA,NA,NA,NA,NA,FALSE
Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,NA,NA,KITBL.r15,Blank,Blank,Blank,Blank,NA,Blank,Blank,Control.Sample,NA,NA,Blank,Blank,Blank,NA,NA,NA,NA,NA,TRUE
-74.20042,-110.90034,34.09,-1.27,505.44,32.19,2.19,0.01,0.21,6.02,49.4,0.526,STN132.505.pre.poly.3.S,505,STN132,Bottom_water,Bottom,WW-CDW,Coastal_current,Eastern_CC,True.Sample,High,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
-74.20042,-110.90036,34.09,-1.27,505.42,32.19,2.19,0.01,0.21,6.03,49.4,0.526,STN132.505.fil.dura.r1,505,STN132,Bottom_water,Bottom,WW-CDW,Coastal_current,Eastern_CC,True.Sample,High,1,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
-74.20042,-110.90038,34.09,-1.27,505.42,32.19,2.19,0.01,0.21,6.03,49.4,0.526,STN132.505.fil.dura.r2,505,STN132,Bottom_water,Bottom,WW-CDW,Coastal_current,Eastern_CC,True.Sample,High,2,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
-74.20042,-110.9004,34.06,-1.31,304.64,32.12,2.17,0.02,0.09,5.97,41.8,0.532,STN132.305.pre.poly.3.S,305,STN132,Intermediate,Mid-Bottom,WW-CDW,Coastal_current,Eastern_CC,True.Sample,High,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
-74.20042,-110.90042,34.06,-1.31,304.67,32.12,2.17,0.02,0.09,5.98,41.8,0.532,STN132.305.fil.dura.r1,305,STN132,Intermediate,Mid-Bottom,WW-CDW,Coastal_current,Eastern_CC,True.Sample,High,1,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
-74.20042,-110.90044,34.06,-1.31,304.67,32.12,2.17,0.02,0.09,5.98,41.8,0.532,STN132.305.fil.dura.r2,305,STN132,Intermediate,Mid-Bottom,WW-CDW,Coastal_current,Eastern_CC,True.Sample,High,2,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
-74.20042,-110.90046,34,-1.24,200.2,32.23,2.17,0.02,0.14,5.64,42.6,0.594,STN132.200.pre.poly.3.S,200,STN132,Intermediate,Mid,WW-CDW,Coastal_current,Eastern_CC,True.Sample,High,NA,Eastern_CC,NA,NA,transect3,2,NA,NA,NA,FALSE
-74.20042,-110.90048,34,-1.23,200.2,32.23,2.17,0.02,0.14,5.66,42.6,0.594,STN132.200.fil.steri.r1,200,STN132,Intermediate,Mid,WW-CDW,Coastal_current,Eastern_CC,True.Sample,High,1,Eastern_CC,NA,NA,transect3,2,NA,NA,NA,FALSE
-74.20042,-110.9005,34,-1.23,200.2,32.23,2.17,0.02,0.14,5.66,42.6,0.594,STN132.200.fil.dura.r2,200,STN132,Intermediate,Mid,WW-CDW,Coastal_current,Eastern_CC,True.Sample,High,2,Eastern_CC,NA,NA,transect3,2,NA,NA,NA,FALSE
-74.20042,-110.90052,33.91,-1.36,99.98,32.15,2.19,0.01,0.24,5.61,46.6,0.55,STN132.100.pre.poly.3.S,100,STN132,Intermediate,Mid-Surface,WW-CDW,Coastal_current,Eastern_CC,True.Sample,High,NA,Eastern_CC,NA,NA,transect3,2,NA,NA,NA,FALSE
-74.20042,-110.90054,33.9,-1.36,100.02,32.15,2.19,0.01,0.24,5.63,46.6,0.55,STN132.100.fil.steri.r1,100,STN132,Intermediate,Mid-Surface,WW-CDW,Coastal_current,Eastern_CC,True.Sample,High,1,Eastern_CC,NA,NA,transect3,2,NA,NA,NA,FALSE
-74.20042,-110.90056,33.89,-1.37,99.99,32.15,2.19,0.01,0.24,5.63,46.6,0.55,STN132.100.fil.steri.r2,100,STN132,Intermediate,Mid-Surface,WW-CDW,Coastal_current,Eastern_CC,True.Sample,High,2,Eastern_CC,NA,NA,transect3,2,NA,NA,NA,FALSE
-74.20042,-110.90058,33.82,-1.43,30.22,31.56,2.12,0.02,0.2,6.23,48.8,0.452,STN132.30.pre.poly.3.S,30,STN132,Surface,Surface,AASW-WW,Coastal_current,Eastern_CC,True.Sample,Low,NA,Eastern_CC,NA,NA,transect3,2,NA,NA,NA,FALSE
